# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

# Stop Forum Spam (SFS) listings: 43.
# Updated: 2021.01.14

85.12.65.12/32 Deny Malware
Origin: GB
Tag: Jisc Services Limited


# ASN 577 ("Bell Canada").
# Canadian domestic ISP. Some spam events and probing for vulnerabilities
# detected from this network. (Large network. Careful what's added here).
# US ranges included as cloud (Akamai stuff).
# %Listed, abuseat.org (CBL-Listed): 0.12%.
# Stop Forum Spam (SFS) listings: 1,424.
# Updated: 2021.01.16

50.101.104.58/32 Deny Spam
64.229.72.27/32 Deny Spam
65.93.61.48/32 Deny Spam
65.94.199.0/24 Deny Spam
70.48.110.13/32 Deny Spam
70.49.223.0/24 Deny Spam
70.51.106.184/32 Deny Spam
70.52.36.98/32 Deny Spam
70.55.80.94/32 Deny Spam
74.12.139.0/24 Deny Spam
76.65.21.121/32 Deny Spam
76.66.86.39/32 Deny Spam
76.67.144.248/32 Deny Spam
76.68.3.88/32 Deny Spam
76.68.34.63/32 Deny Malware
138.34.45.133/32 Deny Spam
142.112.145.68/32 Deny Spam
142.113.57.0/24 Deny Spam
142.113.157.184/32 Deny Spam
142.114.45.81/32 Deny Spam
142.118.175.230/32 Deny Spam
142.119.3.164/32 Deny Spam
142.126.170.166/32 Deny Spam
142.127.198.143/32 Deny Spam
142.183.209.146/32 Deny Spam
184.147.148.65/32 Deny Spam
184.148.102.233/32 Deny Spam
184.149.34.0/24 Deny Spam
205.236.15.0/24 Deny Spam
Origin: CA
23.34.192.0/19 Deny Cloud
23.40.120.0/22 Deny Cloud
23.58.84.0/22 Deny Cloud
23.58.112.0/20 Deny Cloud
23.58.128.0/20 Deny Cloud
23.58.144.0/21 Deny Cloud
23.58.160.0/19 Deny Cloud
23.59.162.0/24 Deny Cloud
23.74.8.0/22 Deny Cloud
64.84.12.0/24 Deny Cloud
104.88.156.0/22 Deny Cloud
104.96.163.0/24 Deny Cloud
104.96.164.0/22 Deny Cloud
104.96.168.0/24 Deny Cloud
104.98.196.0/22 Deny Cloud
170.224.210.0/23 Deny Cloud
184.24.144.0/23 Deny Cloud
184.26.176.0/22 Deny Cloud
184.28.42.0/23 Deny Cloud
184.29.112.0/20 Deny Cloud
184.84.32.0/20 Deny Cloud
184.84.184.0/22 Deny Cloud
199.43.208.0/22 Deny Cloud
216.228.233.0/24 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Bell Canada


# ASNs 16276, 35540 ("OVH Systems").
# Multiplay network; predominantly a cloud provider, server leaser, etc; Also
# some ADSL connectivity provided by their network (some risk of human endpoints).
# A significant source of spam; Caught attempting to hack honeypots.
# Stop Forum Spam (SFS) listings: 442,055 (AS16276), 5 (AS35540).
# Updated: 2021.05.22

193.109.63.0/24 Run rules_specific.php
Origin: BE
51.79.0.0/16 Run rules_specific.php
51.161.0.0/16 Run rules_specific.php
51.222.0.0/16 Run rules_specific.php
54.39.0.0/16 Run rules_specific.php
66.70.128.0/17 Run rules_specific.php
139.99.0.0/16 Run rules_specific.php
142.4.192.0/19 Run rules_specific.php
142.44.128.0/17 Run rules_specific.php
144.217.0.0/16 Run rules_specific.php
149.56.0.0/16 Run rules_specific.php
158.69.0.0/16 Run rules_specific.php
167.114.0.0/16 Run rules_specific.php
192.95.0.0/18 Run rules_specific.php
192.99.0.0/16 Run rules_specific.php
198.27.64.0/18 Run rules_specific.php
198.50.128.0/17 Run rules_specific.php
198.100.144.0/20 Run rules_specific.php
198.245.48.0/20 Run rules_specific.php
Origin: CA
185.228.96.0/22 Run rules_specific.php
Origin: ES
5.39.0.0/17 Run rules_specific.php
5.135.0.0/16 Run rules_specific.php
5.196.0.0/16 Run rules_specific.php
37.59.0.0/16 Run rules_specific.php
37.60.48.0/20 Run rules_specific.php
37.187.0.0/16 Run rules_specific.php
46.105.0.0/16 Run rules_specific.php
51.38.0.0/16 Run rules_specific.php
51.68.0.0/16 Run rules_specific.php
51.75.0.0/16 Run rules_specific.php
51.77.0.0/16 Run rules_specific.php
51.83.0.0/16 Run rules_specific.php
51.89.0.0/16 Run rules_specific.php
51.91.0.0/16 Run rules_specific.php
51.178.0.0/16 Run rules_specific.php
51.195.0.0/16 Run rules_specific.php
51.210.0.0/16 Run rules_specific.php
51.254.0.0/15 Run rules_specific.php
54.36.0.0/15 Run rules_specific.php
54.38.0.0/16 Run rules_specific.php
79.137.0.0/17 Run rules_specific.php
87.98.128.0/17 Run rules_specific.php
91.121.0.0/16 Run rules_specific.php
91.134.0.0/16 Run rules_specific.php
92.222.0.0/16 Run rules_specific.php
94.23.0.0/16 Run rules_specific.php
109.190.0.0/16 Run rules_specific.php
135.125.0.0/16 Run rules_specific.php
137.74.0.0/16 Run rules_specific.php
141.94.0.0/15 Run rules_specific.php
145.239.0.0/16 Run rules_specific.php
146.59.0.0/16 Run rules_specific.php
147.135.128.0/17 Run rules_specific.php
149.202.0.0/16 Run rules_specific.php
151.127.0.0/16 Run rules_specific.php
152.228.128.0/17 Run rules_specific.php
164.132.0.0/16 Run rules_specific.php
176.31.0.0/16 Run rules_specific.php
178.32.0.0/15 Run rules_specific.php
185.12.32.0/23 Run rules_specific.php
188.165.0.0/16 Run rules_specific.php
193.70.0.0/17 Run rules_specific.php
193.104.19.0/24 Run rules_specific.php
198.244.128.0/17 Run rules_specific.php
213.32.0.0/17 Run rules_specific.php
213.186.32.0/19 Run rules_specific.php
213.251.128.0/18 Run rules_specific.php
217.182.0.0/16 Run rules_specific.php
Origin: FR
195.110.30.0/23 Run rules_specific.php
195.246.232.0/23 Run rules_specific.php
Origin: GB
103.5.12.0/22 Run rules_specific.php
Origin: HK
151.80.0.0/16 Run rules_specific.php
Origin: IT
144.2.32.0/19 Run rules_specific.php
Origin: NL
91.90.88.0/21 Run rules_specific.php
Origin: PL
8.7.244.0/24 Run rules_specific.php
8.18.128.0/24 Run rules_specific.php
8.18.172.0/24 Run rules_specific.php
8.20.110.0/24 Run rules_specific.php
8.21.41.0/24 Run rules_specific.php
8.24.8.0/21 Run rules_specific.php
8.26.94.0/24 Run rules_specific.php
8.29.224.0/24 Run rules_specific.php
8.30.208.0/21 Run rules_specific.php
8.33.96.0/21 Run rules_specific.php
8.33.128.0/21 Run rules_specific.php
8.33.136.0/23 Run rules_specific.php
23.92.224.0/19 Run rules_specific.php
46.244.32.0/20 Run rules_specific.php
51.81.0.0/16 Run rules_specific.php
92.246.224.0/19 Run rules_specific.php
107.189.64.0/18 Run rules_specific.php
135.148.0.0/16 Run rules_specific.php
147.135.0.0/17 Run rules_specific.php
185.45.160.0/22 Run rules_specific.php
192.240.152.0/21 Run rules_specific.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASN 23700 ("Linknet-Fastnet ASN").
# Indonesian domestic ISP; Also a source of spam and other unwanted traffic.
# Listing just the affected ranges/addresses for the moment (plus all US
# ranges, as confirmed cloud hosters).
# %Listed, abuseat.org (CBL-Listed): 1.42%.
# Stop Forum Spam (SFS) listings: 1,607.
# Updated: 2021.02.02

61.247.25.0/24 Deny Spam
111.95.0.136/32 Deny Spam
111.95.182.40/32 Deny Spam
111.95.185.50/32 Deny Spam
118.136.26.170/32 Deny Spam
118.136.192.0/24 Deny Spam
118.137.150.0/24 Deny Spam
118.137.236.92/32 Deny Spam
139.0.54.0/24 Deny Spam
139.0.95.0/24 Deny Spam
139.0.181.221/32 Deny Spam
139.192.34.194/32 Deny Spam
139.192.74.242/32 Deny Spam
139.192.146.159/32 Deny Spam
139.192.154.0/24 Deny Spam
139.193.45.126/32 Deny Spam
139.193.151.0/24 Deny Spam
139.193.167.56/32 Deny Spam
139.193.168.254/32 Deny Spam
139.194.7.182/32 Deny Spam
139.194.80.70/32 Deny Spam
139.194.132.196/32 Deny Spam
139.194.171.103/32 Deny Spam
139.194.207.27/32 Deny Spam
139.194.246.80/32 Deny Spam
139.194.249.16/32 Deny Spam
139.195.58.195/32 Deny Spam
139.195.143.112/32 Deny Spam
139.255.188.152/32 Deny Spam
139.255.191.0/24 Deny Spam
140.0.28.79/32 Deny Malware
140.0.31.0/24 Deny Spam
140.0.53.103/32 Deny Spam
Origin: ID
23.2.1.0/24 Deny Cloud
23.37.192.0/20 Deny Cloud
23.39.208.0/20 Deny Cloud
23.39.224.0/20 Deny Cloud
96.7.38.0/23 Deny Cloud
96.7.60.0/22 Deny Cloud
104.76.180.0/24 Deny Cloud
163.171.195.0/24 Deny Cloud
163.171.223.0/24 Deny Cloud
184.29.30.0/23 Deny Cloud
184.50.64.0/20 Deny Cloud
184.51.116.0/22 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Linknet-Fastnet ASN


# ASN 41709 ("Lugansky Merezhy Ltd").
# Russian-Ukrainian ISP; Some ranges/addresses here caught spamming, caught
# attempting to hack WordPress websites, caught performing brute-force attacks.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 513.
# Updated: 2021.06.05

94.158.36.0/24 Deny Malware
176.109.188.0/24 Deny Malware
176.109.191.0/24 Deny Malware
176.109.228.55/32 Deny Spam
176.109.232.150/32 Deny Spam
176.109.236.185/32 Deny Spam
176.109.248.0/23 Deny Malware
Origin: RU
Profile: Domestic ISP;Multiplay
Tag: Lugansky Merezhy Ltd


# ASN 14522 ("Satnet").
# Ecuadorian domestic ISP; Some ranges/addresses here caught spamming and
# probing. Also listing US ranges.
# Stop Forum Spam (SFS) listings: 107.
# Updated: 2021.02.02

186.66.185.13/32 Deny Malware
186.68.231.158/32 Deny Spam
190.155.135.138/32 Deny Spam
Origin: EC
23.209.96.0/22 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Satnet


# ASN 209372 ("Men Danil Valentinovich").
# Network interlaces heavily with ISPs from several different countries. Some
# ranges/addresses here caught performing regular webapp attacks, plus some
# spam events. Listing just the affected ranges/addresses.
# Stop Forum Spam (SFS) listings: 10.
# Updated: 2021.02.02

212.102.152.0/24 Deny Malware
Origin: RS
45.88.102.0/24 Deny Spam
Origin: RU
Tag: Men Danil Valentinovich


# ASNs 38794, 45796 ("UIH").
# Thai infrastructure provider (contains both cloud and broadband endpoints).
# Also a source of spam, webapp attacks, and other kinds of unwanted traffic.
# Stop Forum Spam (SFS) listings: 163 (AS38794).
# Updated: 2021.02.02

43.240.112.0/23 Deny Spam
43.249.113.0/24 Deny Spam
43.252.183.0/24 Deny Spam
223.27.237.6/32 Deny Malware
Origin: TH
Profile: Domestic ISP;Infrastructure/Transit
Tag: UIH


# ASN 212442 ("Mechmet CHATIP MEMET trading as SpeedNet").
# Used for toxic domains at SFS and a source of spam.
# Updated: 2021.02.02

91.236.74.0/24 Deny Spam
Origin: RO
Tag: Mechmet CHATIP MEMET


# ASN 10036 ("DLIVE").
# South Korean domestic broadband provider. Also a source of spam,
# brute-force attempts, and port scans. Listing just the affected ranges/IPs.
# Stop Forum Spam (SFS) listings: 23.
# Updated: 2021.02.04

58.141.80.151/32 Deny Spam
101.235.245.57/32 Deny Spam
211.172.4.167/32 Deny Malware
Origin: KR
Profile: Domestic ISP
Tag: DLIVE


# ASNs 7303, 10318, 10481 ("Telecom Argentina S.A").
# Major Argentinian domestic ISP. Also a source of spam. Listing just the
# affected ranges/addresses only, plus all NL+US ranges (cloud).
# Stop Forum Spam (SFS) listings: 913 (AS7303), 965 (AS10318), 3,114 (AS10481).
# Updated: 2021.02.08

24.232.69.234/32 Deny Spam
152.168.161.41/32 Deny Spam
152.169.132.0/24 Deny Spam
152.169.199.110/32 Deny Spam
152.169.201.29/32 Deny Spam
152.170.112.0/24 Deny Spam
152.171.24.143/32 Deny Spam
181.9.144.232/32 Deny Spam
181.9.147.221/32 Deny Spam
181.9.152.47/32 Deny Spam
181.10.134.139/32 Deny Spam
181.10.210.99/32 Deny Spam
181.13.3.38/32 Deny Spam
181.13.20.99/32 Deny Spam
181.14.138.221/32 Deny Spam
181.15.154.0/24 Deny Spam
181.15.156.0/24 Deny Spam
181.28.40.0/24 Deny Spam
181.28.228.115/32 Deny Spam
181.29.137.53/32 Deny Spam
181.30.12.67/32 Deny Spam
181.30.28.0/24 Deny Spam
181.30.118.0/24 Deny Spam
181.31.143.26/32 Deny Spam
181.91.145.216/32 Deny Spam
181.92.143.220/32 Deny Spam
181.99.126.156/32 Deny Spam
181.99.233.35/32 Deny Spam
181.105.80.252/32 Deny Spam
181.111.178.142/32 Deny Spam
181.111.247.3/32 Deny Spam
181.164.9.0/24 Deny Spam
181.165.176.236/32 Deny Spam
181.166.106.0/24 Deny Spam
181.167.33.108/32 Deny Spam
181.168.218.6/32 Deny Spam
181.169.73.101/32 Deny Spam
181.169.215.54/32 Deny Spam
181.171.112.29/32 Deny Spam
186.108.147.113/32 Deny Spam
186.108.252.251/32 Deny Spam
186.111.145.192/32 Deny Spam
186.111.156.162/32 Deny Spam
186.111.157.167/32 Deny Spam
186.111.170.48/32 Deny Spam
186.136.95.181/32 Deny Spam
186.137.79.39/32 Deny Spam
186.137.244.223/32 Deny Spam
190.16.3.163/32 Deny Spam
190.16.208.47/32 Deny Spam
190.16.225.0/24 Deny Spam
190.106.130.0/24 Deny Spam
190.189.250.188/32 Deny Spam
190.190.159.143/32 Deny Spam
190.191.48.46/32 Deny Spam
190.193.8.0/24 Deny Spam
190.193.141.174/32 Deny Spam
190.195.23.215/32 Deny Spam
190.224.35.0/24 Deny Spam
190.244.123.29/32 Deny Spam
190.245.143.173/32 Deny Spam
190.247.27.192/32 Deny Spam
190.247.59.7/32 Deny Spam
190.247.165.252/32 Deny Spam
196.32.77.231/32 Deny Spam
200.73.128.0/22 Deny Spam
200.73.132.0/24 Deny Spam
200.73.133.32/32 Deny Spam
200.73.186.234/32 Deny Spam
200.89.159.0/24 Deny Spam
200.89.174.0/24 Deny Spam
200.89.178.0/24 Deny Spam
200.126.250.233/32 Deny Spam
201.235.8.198/32 Deny Spam
Origin: AR
2.18.36.0/22 Deny Cloud
2.18.40.0/23 Deny Cloud
Origin: NL
104.72.224.0/19 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Telecom Argentina S.A


# ASN 34975 ("Azimut-R Ltd").
# Russian domestic ISP, and a *massive* source of spam!
# Stop Forum Spam (SFS) listings: 12,594.
# Updated: 2021.02.08

95.129.56.0/21 Deny Spam
95.143.16.0/20 Deny Spam
185.18.20.0/22 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: Azimut-R Ltd


# ASN 13285 ("TalkTalk Communications Limited").
# British domestic ISP; Also a source of spam and unwanted traffic.
# Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 1.11%.
# Stop Forum Spam (SFS) listings: 1,170.
# Updated: 2021.02.11

2.99.98.22/32 Deny Spam
2.99.120.248/32 Deny Spam
78.144.42.172/32 Deny Spam
78.146.102.88/32 Deny Spam
78.147.86.195/32 Deny Spam
78.147.213.42/32 Deny Spam
78.149.232.110/32 Deny Spam
78.151.186.100/32 Deny Spam
84.13.21.178/32 Deny Spam
84.13.89.116/32 Deny Spam
89.240.202.15/32 Deny Spam
89.243.135.65/32 Deny Malware
92.0.45.21/32 Deny Spam
92.2.54.232/32 Deny Spam
92.7.69.98/32 Deny Spam
92.7.125.91/32 Deny Spam
92.14.125.59/32 Deny Spam
92.19.56.239/32 Deny Spam
92.20.170.105/32 Deny Spam
92.21.51.42/32 Deny Spam
92.21.194.115/32 Deny Spam
92.22.60.74/32 Deny Spam
92.23.76.173/32 Deny Spam
92.24.97.72/32 Deny Spam
92.26.149.215/32 Deny Spam
92.28.27.215/32 Deny Spam
92.28.214.225/32 Deny Spam
92.29.144.197/32 Deny Spam
92.30.100.46/32 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: TalkTalk


# ASN 268768 ("PAULO HENRIQUE BATISTA GIMENES - ME").
# Brazilian domestic ISP. WordPress attacks detected from here.
# Updated: 2021.02.12

45.172.100.42/32 Deny Malware
45.172.100.49/32 Deny Malware
Origin: BR
Profile: Domestic ISP
Tag: AS268768


# ASN 268768 ("PAULO HENRIQUE BATISTA GIMENES - ME").
# Brazilian domestic ISP. WordPress attacks detected from here.
# Updated: 2021.02.12

45.172.100.42/32 Deny Malware
45.172.100.49/32 Deny Malware
Origin: BR
Profile: Domestic ISP
Tag: AS268768


# ASN 43205 ("Bulsatcom EAD").
# Bulgarian domestic ISP. WordPress attacks and spam detected from here.
# Stop Forum Spam (SFS) listings: 511.
# Updated: 2021.02.12

46.237.99.53/32 Deny Spam
91.139.202.0/24 Deny Spam
158.58.197.0/24 Deny Malware
188.254.159.0/24 Deny Malware
188.254.163.174/32 Deny Spam
188.254.180.236/32 Deny Spam
188.254.181.236/32 Deny Spam
212.75.22.200/32 Deny Spam
Origin: BG
Profile: Domestic ISP
Tag: Bulsatcom EAD


# ASN 36926 ("Airtel Networks Kenya Limited").
# Kenyan domestic ISP. WordPress attacks, brute-force attacks, SSH attacks, and
# spam detected from here.
# Stop Forum Spam (SFS) listings: 1,097.
# Updated: 2021.02.12

154.76.182.26/32 Deny Spam
154.78.165.110/32 Deny Spam
154.79.79.133/32 Deny Spam
154.79.229.19/32 Deny Spam
154.79.242.0/24 Deny Malware
154.79.244.0/24 Deny Malware
154.79.246.0/24 Deny Malware
154.79.249.92/32 Deny Spam
154.79.250.0/24 Deny Malware
154.79.252.0/24 Deny Malware
154.79.254.0/24 Deny Malware
154.153.93.156/32 Deny Spam
154.154.0.109/32 Deny Spam
154.154.16.8/32 Deny Spam
154.156.107.147/32 Deny Spam
154.158.234.38/32 Deny Spam
154.159.238.108/32 Deny Spam
Origin: KE
Profile: Domestic ISP
Tag: Airtel Africa


# ASNs 45430, 133481 ("SBN-IIG/AWN-IIG transit provider", "AIS Fibre").
# Thai transit provider and domestic ISP. WordPress attacks, brute-force
# attacks, SSH attacks, and spam detected from here. Listing affected
# ranges/addresses + US ranges.
# Stop Forum Spam (SFS) listings: 1,097 (AS45430), 659 (AS133481).
# Updated: 2021.02.12

49.0.82.5/32 Deny Spam
49.228.11.63/32 Deny Spam
49.228.27.0/24 Deny Spam
49.228.33.75/32 Deny Spam
49.228.41.0/24 Deny Spam
49.228.42.157/32 Deny Spam
49.228.148.113/32 Deny Spam
49.228.162.59/32 Deny Spam
49.228.163.0/24 Deny Spam
49.228.186.0/24 Deny Spam
49.228.210.0/23 Deny Spam
49.228.228.156/32 Deny Spam
49.228.246.220/32 Deny Spam
182.232.159.187/32 Deny Spam
184.22.4.0/24 Deny Spam
184.22.6.208/32 Deny Spam
184.22.7.140/32 Deny Spam
184.22.82.0/24 Deny Spam
184.22.84.163/32 Deny Spam
184.22.88.9/32 Deny Spam
184.22.93.8/32 Deny Spam
184.22.96.24/32 Deny Spam
184.22.117.150/32 Deny Spam
184.22.196.115/32 Deny Spam
184.22.207.46/32 Deny Spam
184.22.249.164/32 Deny Spam
184.22.251.0/24 Deny Spam
184.82.30.54/32 Deny Spam
184.82.33.0/24 Deny Malware
184.82.41.225/32 Deny Spam
184.82.43.151/32 Deny Spam
184.82.73.195/32 Deny Spam
184.82.75.0/24 Deny Spam
184.82.98.56/32 Deny Spam
184.82.140.0/22 Deny Spam
184.82.156.57/32 Deny Spam
184.82.192.19/32 Deny Spam
184.82.195.0/24 Deny Spam
184.82.196.96/32 Deny Spam
184.82.198.13/32 Deny Spam
184.82.202.147/32 Deny Spam
184.82.226.38/32 Deny Spam
184.82.236.168/32 Deny Spam
Origin: TH
23.33.192.0/20 Deny Cloud
23.221.80.0/20 Deny Cloud
96.16.100.0/22 Deny Cloud
184.50.28.0/23 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Phaholyothin Rd


# ASN 852 ("TELUS Communications Inc").
# Major Canadian domestic ISP. Spam and brute-force attacks detected from here.
# Listing just the affected ranges/addresses + all non-CA ranges.
# Stop Forum Spam (SFS) listings: 362.
# Updated: 2021.02.12

23.16.21.28/32 Deny Spam
50.92.232.233/32 Deny Spam
50.99.88.115/32 Deny Spam
64.180.204.163/32 Deny Spam
75.157.11.167/32 Deny Spam
75.158.49.156/32 Deny Spam
75.158.124.236/32 Deny Spam
75.159.12.211/32 Deny Spam
99.199.46.3/32 Deny Spam
99.199.123.156/32 Deny Spam
104.157.113.155/32 Deny Spam
142.59.62.202/32 Deny Spam
142.169.145.97/32 Deny Spam
154.5.34.229/32 Deny Spam
162.157.69.162/32 Deny Spam
162.157.107.240/32 Deny Spam
173.180.121.242/32 Deny Spam
173.182.166.74/32 Deny Spam
207.6.148.123/32 Deny Spam
207.81.31.205/32 Deny Spam
207.102.138.19/32 Deny Malware
207.167.211.11/32 Deny Spam
209.121.142.201/32 Deny Spam
Origin: CA
2.22.72.0/22 Deny Cloud
Origin: NL
23.6.48.0/20 Deny Cloud
23.72.228.0/23 Deny Cloud
23.73.20.0/22 Deny Cloud
23.73.32.0/19 Deny Cloud
23.220.92.0/22 Deny Cloud
170.136.120.0/24 Deny Cloud
198.80.52.0/22 Deny Cloud
199.175.124.0/22 Deny Cloud
204.92.44.0/22 Deny Cloud
206.235.86.0/23 Deny Cloud
206.235.248.0/21 Deny Cloud
207.83.16.0/20 Deny Cloud
Origin: US
199.85.9.0/24 Deny Cloud
Origin: XR
Profile: Domestic ISP
Tag: TELUS Communications Inc


# ASN 2116 ("GLOBALCONNECT AS").
# Scandinavian multiplay network. Some ranges/addresses here caught spamming.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 138.
# Updated: 2021.02.13

81.175.58.146/32 Deny Spam
81.191.169.255/32 Deny Spam
82.196.195.90/32 Deny Spam
85.252.123.110/32 Deny Spam
193.91.131.32/32 Deny Spam
195.1.208.121/32 Deny Spam
Origin: NO
Profile: Domestic ISP;Multiplay
Tag: GLOBALCONNECT AS


# ASN 34757 ("Sibirskie Seti Ltd").
# Russian domestic ISP. A frequent source of hacking, brute-force, SSH, and
# webapp attacks. Listing whole ASN.
# Stop Forum Spam (SFS) listings: 1,825.
# Updated: 2021.02.20

5.44.168.0/23 Deny Malware
80.64.168.0/21 Deny Malware
80.89.192.0/20 Deny Malware
85.118.224.0/21 Deny Malware
89.31.112.0/21 Deny Malware
89.189.176.0/20 Deny Malware
93.92.216.0/21 Deny Malware
109.111.176.0/20 Deny Malware
185.61.172.0/23 Deny Malware
193.238.128.0/22 Deny Malware
Origin: RU
Profile: Domestic ISP
Tag: Sibirskie Seti Ltd


# ASN 3786 ("LG DACOM Corporation").
# Korean corporate multiplay network. Brute-force and webapp attacks detected
# from here. Listing just the affected addresses/ranges, plus all SG+US.
# Stop Forum Spam (SFS) listings: 552.
# Updated: 2021.02.20

58.149.49.0/24 Deny Spam
61.32.154.0/24 Deny Spam
61.35.131.182/32 Deny Malware
106.240.89.0/24 Deny Spam
114.108.177.0/24 Deny Spam
121.65.173.0/24 Deny Spam
210.206.24.238/32 Deny Spam
Origin: KR
118.214.0.0/24 Deny Cloud
Origin: SG
23.49.48.0/23 Deny Cloud
23.53.224.0/22 Deny Cloud
23.58.88.0/24 Deny Cloud
23.61.64.0/20 Deny Cloud
23.62.232.0/22 Deny Cloud
23.74.16.0/21 Deny Cloud
23.195.106.0/23 Deny Cloud
23.197.160.0/20 Deny Cloud
104.77.91.0/24 Deny Cloud
104.123.52.0/22 Deny Cloud
184.85.234.0/23 Deny Cloud
Origin: US
Profile: Commercial;Multiplay
Tag: LG DACOM Corporation


# ASN 20412 ("Clarity Telecom LLC").
# US domestic ISP. Temporary listing due to port scanning.
# Stop Forum Spam (SFS) listings: 14.
# Updated: 2021.02.20

64.179.169.12/32 Deny Malware
Origin: US
Profile: Domestic ISP;Temporary
Tag: Clarity Telecom LLC


# ASNs 44546, 61312 ("ALFA TELECOM s.r.o", "Ethereal - cable television EKTA - BROVARY Ltd").
# Czech domestic ISP. Hacking and DoS attempts detected from here. Listing just
# the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 7 (AS44546), 41 (AS61312).
# Updated: 2021.02.20

93.170.175.145/32 Deny Malware
93.170.175.201/32 Deny Malware
146.158.8.76/32 Deny Spam
146.158.8.127/32 Deny Malware
Origin: CZ
Profile: Domestic ISP
Tag: ALFA/BROVARY


# ASN 9070 ("Cooolbox AD").
# Bulgarian fibre provider. Some addresses caught hacking and attacking
# honeypots. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 20.
# Updated: 2021.02.20

94.155.33.0/24 Deny Malware
Origin: BG
Tag: Cooolbox AD


# ASN 9506 ("Singtel Fibre Broadband").
# Singaporean fibre provider. Some addresses caught probing for
# vulnerabilities. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 418.
# Updated: 2021.02.20

42.60.162.240/32 Deny Spam
42.60.172.27/32 Deny Spam
42.60.239.58/32 Deny Spam
42.61.177.255/32 Deny Spam
42.61.206.212/32 Deny Spam
42.61.219.97/32 Deny Spam
42.61.255.235/32 Deny Spam
115.66.86.121/32 Deny Spam
116.14.46.58/32 Deny Spam
116.14.105.89/32 Deny Malware
116.14.136.208/32 Deny Spam
118.201.240.28/32 Deny Spam
119.74.21.6/32 Deny Spam
119.74.46.66/32 Deny Spam
119.74.95.0/24 Deny Spam
119.74.98.24/32 Deny Spam
119.74.241.103/32 Deny Spam
121.6.7.107/32 Deny Spam
121.6.205.161/32 Deny Spam
121.7.2.250/32 Deny Spam
121.7.166.6/32 Deny Spam
202.166.50.100/32 Deny Spam
219.74.244.136/32 Deny Spam
219.75.79.61/32 Deny Spam
220.255.164.105/32 Deny Spam
220.255.239.110/32 Deny Spam
Origin: SG
Profile: Domestic ISP
Tag: Singtel Fibre Broadband


# ASN 6848 ("Telenet BVBA").
# Dutch/Belgian domestic ISP. Some addresses caught spamming and port scanning.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 655.
# Updated: 2021.02.20

78.20.52.83/32 Deny Spam
81.82.82.0/24 Deny Spam
81.82.211.159/32 Deny Spam
81.83.17.124/32 Deny Spam
81.165.211.15/32 Deny Spam
81.165.217.229/32 Deny Spam
84.192.144.29/32 Deny Spam
84.196.14.93/32 Deny Spam
84.196.167.172/32 Deny Spam
84.197.9.204/32 Deny Spam
84.197.49.100/32 Deny Spam
84.197.251.36/32 Deny Spam
84.198.65.62/32 Deny Spam
94.225.23.165/32 Deny Spam
94.227.59.221/32 Deny Spam
94.227.82.0/24 Deny Malware
141.135.19.81/32 Deny Spam
178.116.72.150/32 Deny Spam
178.118.18.243/32 Deny Spam
178.118.26.29/32 Deny Spam
213.118.43.0/24 Deny Spam
Origin: BE
Profile: Domestic ISP
Tag: Telenet BVBA


# ASN 5645 ("TekSavvy Solutions, Inc").
# Canadian mobile data provider. Some addresses caught hitting honeypots and
# spamming. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 134.
# Updated: 2021.02.21

24.52.253.226/32 Deny Spam
24.212.198.7/32 Deny Spam
24.246.76.142/32 Deny Spam
69.196.165.190/32 Deny Malware
69.196.165.192/32 Deny Malware
107.179.203.171/32 Deny Spam
107.190.49.42/32 Deny Spam
Origin: CA
