# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 897.
# Updated: 2017.10.29

Tag: Rose Hosting


# ASN 5693 ("Latisys-Irvine, LLC").
# %Listed, CleanTalk.org: 5.63%.
# Updated: 2016.04.03 / Checked: 2017.11.14

2001:1990::/32 Deny Cloud
Tag: Latisys-Irvine, LLC


# ASN 46261 ("QuickPacket, LLC").
# Ranges change frequently / Should update often.
# %Listed, Google Malware Dashboard: 13.91%.
# %Listed, CleanTalk.org: 77.14%.
# Stop Forum Spam (SFS) listings: 10,911.
# Updated: 2017.12.18 / Checked: 2018.01.13

2a06:8e80::/29 Deny Cloud
Origin: DK
2606:f280::/33 Deny Cloud
2606:f280:8000::/35 Deny Cloud
2606:f280:a000::/36 Deny Cloud
2606:f280:c000::/35 Deny Cloud
2607:3f00::/43 Deny Cloud
Origin: US
Tag: QuickPacket, LLC


# ASN 29802 ("HIVELOCITY VENTURES CORP").
# %Listed, Google Malware Dashboard: 0.53%.
# %Listed, CleanTalk.org: 82.72%.
# Stop Forum Spam (SFS) listings: 1,093.
# Updated: 2017.12.23 / Checked: 2018.01.15

2a0d:a900::/29 Deny Cloud
Origin: RU
2602:fff6:f::/48 Deny Cloud
2604:4500::/32 Deny Cloud
Origin: US
Tag: HIVELOCITY VENTURES


# ASN 13739 ("Datacenter IP, LLC").
# %Listed, Google Malware Dashboard: 0.72%.
# %Listed, CleanTalk.org: 38.31%.
# Stop Forum Spam (SFS) listings: 536.
# Updated: 2017.12.24

2604:6080::/32 Deny Cloud
Tag: Datacenter IP, LLC


# ASN 43578 ("MBA DATACENTERS S.L").
# %Listed, Google Malware Dashboard: 0.42%.
# %Listed, CleanTalk.org: 80.83%.
# Stop Forum Spam (SFS) listings: 41.
# Updated: 2016.05.27 / Checked: 2017.12.24

2a04:b880::/48 Deny Cloud
2a05:4700:50::/48 Deny Cloud
2a05:4700:100::/47 Deny Cloud
Tag: MBA DATACENTERS S.L


# ASN 10439 ("CariNet, Inc").
# %Listed, Google Malware Dashboard: 0.83%.
# %Listed, CleanTalk.org: 14.38%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2016.04.08 / Checked: 2017.12.28

2607:ff10::/32 Deny Cloud
Tag: CariNet, Inc


# ASN 29141 ("Bradler & Krantz GmbH & Co. KG").
# %Listed, Google Malware Dashboard: 5.17%.
# %Listed, CleanTalk.org: 65.45%.
# Stop Forum Spam (SFS) listings: 73.
# Updated: 2016.04.10 / Checked: 2017.11.24

2a02:e00::/32 Deny Cloud
Tag: Bradler & Krantz


# ASN 39234 ("Stone Internet Services bvba").
# %Listed, Google Malware Dashboard: 0.20%.
# %Listed, CleanTalk.org: 44.44%.
# Updated: 2016.04.10 / Checked: 2017.11.24

2a00:7000::/32 Deny Cloud
Tag: Stone Internet


# ASN 34762 ("Combell NV").
# %Listed, Google Malware Dashboard: 0.54%.
# %Listed, CleanTalk.org: 26.09%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2017.11.24

2a00:1c98::/32 Deny Cloud
2a02:d08::/32 Deny Cloud
2a02:2858::/32 Deny Cloud
2a06:efc0::/32 Deny Cloud
2a07:ca80::/29 Deny Cloud
2a0a:640::/32 Deny Cloud
Tag: Combell NV


# ASN 39020 ("Comvive Servidores S.L").
# %Listed, Google Malware Dashboard: 0.90%.
# %Listed, CleanTalk.org: 40.71%.
# Stop Forum Spam (SFS) listings: 541.
# Updated: 2016.04.10 / Checked: 2017.11.24

2a00:1d70::/32 Deny Cloud
Tag: Comvive Servidores


# ASN 34971 ("Prometeus di Daniela Agro").
# %Listed, Google Malware Dashboard: 0.28%.
# %Listed, CleanTalk.org: 20.04%.
# Stop Forum Spam (SFS) listings: 10.
# Updated: 2017.11.20

2a00:dcc0::/32 Deny Cloud
2a00:dcc7:d000::/38 Deny Cloud
2a06:fdc0::/32 Deny Cloud
Tag: Daniela Agro


# ASNs 48496, 52173 ("Makonix SIA").
# %Listed, Google Malware Dashboard: 1.39% (AS48496), 1.11% (AS48496).
# %Listed, CleanTalk.org: 25.00% (AS48496), 56.44% (AS48496).
# Stop Forum Spam (SFS) listings: 75 (AS48496), 496 (AS48496).
# Updated: 2017.06.12 / Checked: 2017.11.20

2a02:7aa0:1::/48 Deny Cloud
2a02:7aa0:43::/48 Deny Cloud
2a02:7aa0:48::/48 Deny Cloud
2a02:7aa0:724::/48 Deny Cloud
2a02:7aa0:1201::/48 Deny Cloud
2a02:7aa0:1619::/48 Deny Cloud
Tag: Makonix SIA


# ASN 57169 ("EDIS GmbH").
# %Listed, Google Malware Dashboard: 0.56%.
# %Listed, CleanTalk.org: 48.73%.
# Stop Forum Spam (SFS) listings: 774.
# Updated: 2016.11.02 / Checked: 2017.11.24

2a03:f80:852::/48 Deny Cloud
2a03:f80:ad15::/48 Deny Cloud
2a03:f80:ed15::/48 Deny Cloud
2a03:f80:ed16::/47 Deny Cloud
2a03:f81::/32 Deny Cloud
2a03:f83::/32 Deny Cloud
2a03:f84::/32 Deny Cloud
2a03:f87:ffff::/48 Deny Cloud
Tag: EDIS GmbH


# ASNs 8272, 8426, 34948 ("ClaraNET LTD").
# Updated: 2017.11.29

2001:67c:1088::/47 Deny Cloud
2001:67c:27dc::/48 Deny Cloud
2001:a70::/32 Deny Cloud
2001:a88::/32 Deny Cloud
2001:4cc0::/32 Deny Cloud
2a00:ed0::/32 Deny Cloud
2a00:1798::/32 Deny Cloud
2a00:7740::/32 Deny Cloud
2a01:7b8::/32 Deny Cloud
2a02:a0::/32 Deny Cloud
2a02:830::/32 Deny Cloud
2a02:2328::/32 Deny Cloud
2a03:6420::/32 Deny Cloud
2a03:7300::/32 Deny Cloud
2a03:73c0::/48 Deny Cloud
2a03:8bc0:33::/48 Deny Cloud
2a03:9c80::/32 Deny Cloud
2a07:4f40::/29 Deny Cloud
Tag: ClaraNET LTD


# ASN 43289 ("Trabia-Network S.R.L").
# %Listed, CleanTalk.org: 64.60%.
# Stop Forum Spam (SFS) listings: 11,587.
# Updated: 2016.04.10 / Checked: 2017.11.24

2403:280::/32 Deny Cloud
2a00:1dc0::/29 Deny Cloud
Tag: Trabia-Network


# ASN 29691 ("Nine Internet Solutions AG").
# %Listed, Google Malware Dashboard: 0.10%.
# %Listed, CleanTalk.org: 47.31%.
# Stop Forum Spam (SFS) listings: 4,793.
# Updated: 2017.11.24

2a02:418::/29 Deny Cloud
2a05:9a80::/29 Deny Cloud
2a0b:d40::/47 Deny Cloud
Tag: Nine Internet


# ASN 61102 ("Interhost Communication Solutions Ltd").
# %Listed, Google Malware Dashboard: 0.26%.
# %Listed, CleanTalk.org: 62.50%.
# Stop Forum Spam (SFS) listings: 300.
# Updated: 2016.04.10 / Checked: 2017.11.24

2a03:f80:972::/48 Deny Cloud
2a03:ff40::/32 Deny Cloud
Tag: AS61102


# ASN 14442 ("Media-Hosts Inc").
# %Listed, Google Malware Dashboard: 0.97%.
# %Listed, CleanTalk.org: 75.00%.
# Updated: 2016.04.10 / Checked: 2017.11.24

2605:2100::/36 Deny Cloud
Tag: Media-Hosts Inc

# ASN 53667 ("FranTech Solutions").
# %Listed, Google Malware Dashboard: 1.28%.
# %Listed, CleanTalk.org: 79.94%.
# Stop Forum Spam (SFS) listings: 1,967.
# Updated: 2017.12.18

2605:6400:1::/48 Deny Cloud
2605:6400:2::/47 Deny Cloud
2605:6400:10::/48 Deny Cloud
2605:6400:20::/48 Deny Cloud
2605:6400:30::/48 Deny Cloud
2605:6400:100::/48 Deny Cloud
Tag: FranTech Solutions


# ASN 29527 ("Astutium Limited").
# %Listed, Google Malware Dashboard: 0.27%.
# Updated: 2016.04.10 / Checked: 2017.11.24

2001:4bf0:1::/48 Deny Cloud
Tag: Astutium Limited


# ASN 35908 ("Krypt Technologies").
# %Listed, Google Malware Dashboard: 10.93%.
# %Listed, CleanTalk.org: 49.46%.
# Stop Forum Spam (SFS) listings: 1,555.
# Updated: 2016.09.28 / Checked: 2018.02.04

2607:f180::/31 Deny Cloud
Origin: US
Tag: Krypt Technologies


# ASN 31815 ("Media Temple, Inc").
# %Listed, Google Malware Dashboard: 2.22%.
# %Listed, CleanTalk.org: 20.82%.
# Stop Forum Spam (SFS) listings: 200.
# Updated: 2017.11.16

2606:2300:8000::/48 Deny Cloud
Tag: Media Temple, Inc


# ASNs 12586, 31530, 48039, 197549 ("GHOSTnet GmbH").
# Updated: 2018.01.05

2001:67c:18e8::/48 Deny Cloud
2001:67c:2c58::/48 Deny Cloud
2001:67c:2f84::/48 Deny Cloud
2a00:12d8::/29 Deny Cloud
2a00:1890::/29 Deny Cloud
2a00:1910::/29 Deny Cloud
2a00:19d0::/29 Deny Cloud
2a00:cdc0::/32 Deny Cloud
2a01:bd40::/29 Deny Cloud
2a02:7a0::/32 Deny Cloud
2a02:2fc0::/29 Deny Cloud
2a0b:6c80::/32 Deny Cloud
Origin: DE
Tag: GHOSTnet GmbH


# ASNs 21859, 62610 ("Zenlayer Inc").
# %Listed, Google Malware Dashboard: 10.47% (AS21859), 16.53% (AS62610).
# %Listed, CleanTalk.org: 31.99% (AS21859).
# Stop Forum Spam (SFS) listings: 768 (AS21859).
# Updated: 2018.01.29

2001:df0:6b00::/48 Deny Cloud
2400:ba41:1::/48 Deny Cloud
2401:1740::/36 Deny Cloud
2407:6a80::/32 Deny Cloud
Origin: CN
2400:30c0::/48 Deny Cloud
Origin: GB
2a0c:2880::/29 Deny Cloud
Origin: RU
2607:a400::/32 Deny Cloud
Origin: US
Tag: Zenlayer Inc


# ASN 22923 ("Yesup Ecommerce Solutions Inc").
# %Listed, Google Malware Dashboard: 0.73%.
# %Listed, CleanTalk.org: 73.80%.
# Stop Forum Spam (SFS) listings: 828.
# Updated: 2017.05.31 / Checked: 2017.11.12

2604:6880::/32 Deny Cloud
2a0a:9204:ab6d::/48 Deny Cloud
2a0a:9603:49ce::/48 Deny Cloud
Tag: Yesup Ecommerce


# ASN 30475 ("Handy Networks, LLC").
# %Listed, Google Malware Dashboard: 1.04%.
# %Listed, CleanTalk.org: 70.38%.
# Stop Forum Spam (SFS) listings: 1,257.
# Updated: 2016.11.03 / Checked: 2017.11.16

2602:fff6:d::/48 Deny Cloud
2606:6680:6::/48 Deny Cloud
2607:fc88::/32 Deny Cloud
Tag: Handy Networks


# ASN 31863 ("Centrilogic, Inc").
# %Listed, Google Malware Dashboard: 2.04%.
# %Listed, CleanTalk.org: 48.74%.
# Stop Forum Spam (SFS) listings: 1,017.
# Updated: 2017.12.31

2602:ff96:3::/48 Deny Cloud
2602:ff96:7::/48 Deny Cloud
2607:5600::/32 Deny Cloud
2607:6980:2730::/44 Deny Cloud
2a00:fd41::/32 Deny Cloud
Tag: Centrilogic


# ASN 53340 ("VegasNAP, LLC").
# %Listed, Google Malware Dashboard: 0.69%.
# %Listed, CleanTalk.org: 84.70%.
# Stop Forum Spam (SFS) listings: 654.
# Updated: 2017.07.27 / Checked: 2017.12.31

2604:2280::/40 Deny Cloud
2604:2280:4100::/40 Deny Cloud
2604:2280:ff00::/40 Deny Cloud
2605:6f80:ffff::/48 Deny Cloud
2606:6680:5::/48 Deny Cloud
Origin: US
Tag: VegasNAP, LLC


# ASN 54290 ("Hostwinds LLC").
# %Listed, Google Malware Dashboard: 2.00%.
# %Listed, CleanTalk.org: 41.99%.
# Stop Forum Spam (SFS) listings: 433.
# Updated: 2017.06.08 / Checked: 2018.01.29

2a06:4700::/29 Deny Cloud
Origin: BG
2607:5500::/31 Deny Cloud
Origin: US
Tag: Hostwinds LLC


# ASN 8342 ("OJSC RTComm.RU").
# %Listed, Google Malware Dashboard: 2.17%.
# %Listed, CleanTalk.org: 27.74%.
# Stop Forum Spam (SFS) listings: 390.
# Updated: 2016.04.23 / Checked: 2017.12.04

2001:1bb0::/32 Deny Cloud
Tag: OJSC RTComm.RU


# ASN 9009 ("M247 Ltd").
# %Listed, Google Malware Dashboard: 0.89%.
# %Listed, CleanTalk.org: 58.66%.
# Stop Forum Spam (SFS) listings: 38,736.
# Updated: 2017.12.02

2001:550:1d05::/48 Deny Cloud
2001:978:2305::/48 Deny Cloud
2001:978:3400::/48 Deny Cloud
2001:ac8::/32 Deny Cloud
2604:17c0::/41 Deny Cloud
2a00:55a0:ea00::/40 Deny Cloud
2a00:55a0:f000::/40 Deny Cloud
2a00:55a0:f900::/40 Deny Cloud
2a00:55a0:ff00::/40 Deny Cloud
2a00:b320::/48 Deny Cloud
2a01:300::/29 Deny Cloud
2a02:40::/32 Deny Cloud
2a02:710:1000:700::/56 Deny Cloud
2a03:34c0::/32 Deny Cloud
2a04:9dc0::/29 Deny Cloud
2a05:9f41:1a::/48 Deny Cloud
2a0a:b640:1::/48 Deny Cloud
2a0a:b640:2::/47 Deny Cloud
2a0d:5600:1::/48 Deny Cloud
2a0d:5600:2::/47 Deny Cloud
2a0d:5600:4::/46 Deny Cloud
2a0d:5600:8::/46 Deny Cloud
2a0d:5600:c::/47 Deny Cloud
Tag: M247 Ltd


# ASN 9123 ("OOO TimeWeb").
# %Listed, Google Malware Dashboard: 2.61%.
# %Listed, CleanTalk.org: 32.05%.
# Stop Forum Spam (SFS) listings: 1,208.
# Updated: 2016.11.18 / Checked: 2017.11.12

2a03:6f00:1::/48 Deny Cloud
2a03:6f00:2::/47 Deny Cloud
2a03:6f00:4::/48 Deny Cloud
Tag: OOO TimeWeb


# ASN 10098 ("Henderson Data Centre Limited").
# %Listed, Google Malware Dashboard: 2.44%.
# %Listed, CleanTalk.org: 68.61%.
# Stop Forum Spam (SFS) listings: 20.
# Updated: 2016.04.23 / Checked: 2017.10.29

2407:7200::/32 Deny Cloud
Tag: Henderson


# ASN 15967 ("Nazwa.pl Sp.z.o.o").
# %Listed, Google Malware Dashboard: 5.57%.
# %Listed, CleanTalk.org: 75.94%.
# Stop Forum Spam (SFS) listings: 13.
# Updated: 2016.04.23 / Checked: 2018.01.07

2a01:6100::/32 Deny Cloud
Origin: PL
Tag: Nazwa.pl


# ASN 18450 ("WebNX, Inc").
# %Listed, Google Malware Dashboard: 1.67%.
# %Listed, CleanTalk.org: 24.45%.
# Stop Forum Spam (SFS) listings: 98.
# Updated: 2016.04.23 / Checked: 2017.12.04

2607:f2d8::/32 Deny Cloud
Tag: WebNX, Inc


# ASN 198068 ("FASTVPS EESTI OU").
# %Listed, Google Malware Dashboard: 0.21%.
# %Listed, CleanTalk.org: 27.27%.
# Stop Forum Spam (SFS) listings: 47.
# Updated: 2017.06.28 / Checked: 2017.12.02

2a03:f480:1::/48 Deny Cloud
2a03:f480:2::/48 Deny Cloud
Tag: FASTVPS EESTI OU


# ASN 43513 ("Sia Nano IT").
# %Listed, Google Malware Dashboard: 0.38%.
# %Listed, CleanTalk.org: 22.50%.
# Stop Forum Spam (SFS) listings: 4,069.
# Updated: 2016.04.25 / Checked: 2017.11.12

2a00:c68::/32 Deny Cloud
2a05:8700::/29 Deny Cloud
Tag: Sia Nano IT


# ASNs 7224, 14618, 16509 ("Amazon.com, Inc").
# Also check out the Amazon blocklist provided by Macmathan. It can be installed via the front-end updates page.
# Updated: 2018.01.05

2403:b300::/32 Deny Cloud
Origin: AU
2600:1f1e::/36 Deny Cloud
2804:800::/32 Deny Cloud
Origin: BR
2a05:d000:2000::/40 Deny Cloud
2a05:d000:a000::/40 Deny Cloud
2a05:d000:c000::/40 Deny Cloud
2a05:d012::/36 Deny Cloud
2a05:d014::/36 Deny Cloud
2a05:d018::/36 Deny Cloud
2a05:d01a::/36 Deny Cloud
2a05:d01c::/36 Deny Cloud
2a05:d050:2040::/44 Deny Cloud
2a05:d050:2080::/44 Deny Cloud
2a05:d050:20c0::/44 Deny Cloud
2a05:d050:4040::/44 Deny Cloud
2a05:d050:4080::/44 Deny Cloud
2a05:d050:40c0::/44 Deny Cloud
2a05:d050:8010::/44 Deny Cloud
2a05:d050:8020::/44 Deny Cloud
2a05:d050:8040::/44 Deny Cloud
2a05:d050:8060::/44 Deny Cloud
2a05:d050:8080::/43 Deny Cloud
2a05:d050:80a0::/44 Deny Cloud
2a05:d050:80c0::/44 Deny Cloud
2a05:d050:80e0::/44 Deny Cloud
2a05:d050:a040::/44 Deny Cloud
2a05:d050:a080::/44 Deny Cloud
2a05:d050:a0c0::/44 Deny Cloud
2a05:d050:c040::/44 Deny Cloud
2a05:d050:c080::/44 Deny Cloud
2a05:d050:c0c0::/44 Deny Cloud
Origin: IE
2400:6700::/32 Deny Cloud
Origin: JP
2400:6500::/32 Deny Cloud
Origin: SG
2406:da00::/32 Deny Cloud
2406:da12::/36 Deny Cloud
2406:da14::/36 Deny Cloud
2406:da16::/36 Deny Cloud
2406:da18::/36 Deny Cloud
2406:da1a::/36 Deny Cloud
2406:da1c::/36 Deny Cloud
2406:daa0:2040::/44 Deny Cloud
2406:daa0:2080::/44 Deny Cloud
2406:daa0:20c0::/44 Deny Cloud
2406:daa0:4020::/44 Deny Cloud
2406:daa0:4040::/44 Deny Cloud
2406:daa0:4060::/44 Deny Cloud
2406:daa0:4080::/44 Deny Cloud
2406:daa0:6080::/44 Deny Cloud
2406:daa0:8020::/44 Deny Cloud
2406:daa0:8080::/44 Deny Cloud
2406:daa0:80c0::/44 Deny Cloud
2406:daa0:a040::/44 Deny Cloud
2406:daa0:a080::/44 Deny Cloud
2406:daa0:a0c0::/44 Deny Cloud
2406:daa0:c020::/44 Deny Cloud
2406:daa0:c040::/44 Deny Cloud
2406:daa0:c080::/44 Deny Cloud
2406:daa0:c0c0::/44 Deny Cloud
2600:1f00:1000::/40 Deny Cloud
2600:1f00:6000::/40 Deny Cloud
2600:1f11::/36 Deny Cloud
2600:1f12:890:7800::/56 Deny Cloud
2600:1f14::/35 Deny Cloud
2600:1f16::/36 Deny Cloud
2600:1f18::/33 Deny Cloud
2600:1f1c::/36 Deny Cloud
2600:1fa0:1040::/44 Deny Cloud
2600:1fa0:1080::/44 Deny Cloud
2600:1fa0:10c0::/44 Deny Cloud
2600:1fa0:4040::/44 Deny Cloud
2600:1fa0:4080::/44 Deny Cloud
2600:1fa0:40c0::/44 Deny Cloud
2600:1fa0:6040::/44 Deny Cloud
2600:1fa0:6080::/44 Deny Cloud
2600:1fa0:60c0::/44 Deny Cloud
2600:1fa0:8010::/44 Deny Cloud
2600:1fa0:8020::/44 Deny Cloud
2600:1fa0:8040::/43 Deny Cloud
2600:1fa0:8060::/44 Deny Cloud
2600:1fa0:8080::/43 Deny Cloud
2600:1fa0:80a0::/44 Deny Cloud
2600:1fa0:80c0::/44 Deny Cloud
2600:1fa0:80e0::/44 Deny Cloud
2600:1fa0:c020::/44 Deny Cloud
2600:1fa0:c040::/44 Deny Cloud
2600:1fa0:c0c0::/44 Deny Cloud
2600:1fa0:e020::/44 Deny Cloud
2600:1fa0:e040::/44 Deny Cloud
2600:1fa0:e080::/44 Deny Cloud
2600:1fa0:e0c0::/44 Deny Cloud
2600:9000:1001::/48 Deny Cloud
2600:9000:1002::/47 Deny Cloud
2600:9000:1004::/48 Deny Cloud
2600:9000:1006::/47 Deny Cloud
2600:9000:1008::/45 Deny Cloud
2600:9000:1010::/46 Deny Cloud
2600:9000:1015::/48 Deny Cloud
2600:9000:1016::/47 Deny Cloud
2600:9000:1018::/45 Deny Cloud
2600:9000:1020::/46 Deny Cloud
2600:9000:1024::/47 Deny Cloud
2600:9000:1027::/48 Deny Cloud
2600:9000:1028::/46 Deny Cloud
2600:9000:102d::/48 Deny Cloud
2600:9000:102e::/47 Deny Cloud
2600:9000:1030::/47 Deny Cloud
2600:9000:1033::/48 Deny Cloud
2600:9000:1034::/47 Deny Cloud
2600:9000:1036::/48 Deny Cloud
2600:9000:1038::/45 Deny Cloud
2600:9000:1040::/44 Deny Cloud
2600:9000:1077::/48 Deny Cloud
2600:9000:1078::/45 Deny Cloud
2600:9000:1080::/46 Deny Cloud
2600:9000:1086::/47 Deny Cloud
2600:9000:108a::/48 Deny Cloud
2600:9000:108c::/46 Deny Cloud
2600:9000:1090::/47 Deny Cloud
2600:9000:1092::/48 Deny Cloud
2600:9000:1095::/48 Deny Cloud
2600:9000:1097::/48 Deny Cloud
2600:9000:1098::/48 Deny Cloud
2600:9000:2000::/47 Deny Cloud
2600:9000:2002::/48 Deny Cloud
2600:9000:2004::/46 Deny Cloud
2600:9000:2008::/47 Deny Cloud
2600:9000:200a::/48 Deny Cloud
2600:9000:200c::/46 Deny Cloud
2600:9000:2010::/46 Deny Cloud
2600:9000:2015::/48 Deny Cloud
2600:9000:2016::/47 Deny Cloud
2600:9000:2018::/45 Deny Cloud
2600:9000:2020::/46 Deny Cloud
2600:9000:2024::/47 Deny Cloud
2600:9000:2027::/48 Deny Cloud
2600:9000:2028::/46 Deny Cloud
2600:9000:202d::/48 Deny Cloud
2600:9000:202e::/47 Deny Cloud
2600:9000:2030::/44 Deny Cloud
2600:9000:2041::/48 Deny Cloud
2600:9000:2042::/47 Deny Cloud
2600:9000:2044::/46 Deny Cloud
2600:9000:2048::/48 Deny Cloud
2600:9000:204a::/47 Deny Cloud
2600:9000:204d::/48 Deny Cloud
2600:9000:2050::/48 Deny Cloud
2600:9000:2054::/47 Deny Cloud
2600:9000:2056::/48 Deny Cloud
2600:9000:2062::/47 Deny Cloud
2600:9000:206e::/47 Deny Cloud
2600:9000:2070::/47 Deny Cloud
2600:9000:2073::/48 Deny Cloud
2600:9000:2074::/48 Deny Cloud
2600:9000:2076::/48 Deny Cloud
2600:9000:208a::/47 Deny Cloud
2600:9000:2090::/46 Deny Cloud
2600:9000:2097::/48 Deny Cloud
2600:9000:2098::/46 Deny Cloud
2600:9000:209e::/47 Deny Cloud
2600:9000:20a0::/48 Deny Cloud
2600:9000:20ab::/48 Deny Cloud
2600:9000:20ac::/47 Deny Cloud
2600:9000:20b2::/47 Deny Cloud
2600:9000:20b4::/48 Deny Cloud
2600:9000:20b9::/48 Deny Cloud
2600:9000:20ba::/47 Deny Cloud
2600:9000:20bc::/47 Deny Cloud
2600:9000:20be::/48 Deny Cloud
2600:9000:20c6::/47 Deny Cloud
2600:9000:20d1::/48 Deny Cloud
2600:9000:20d2::/47 Deny Cloud
2600:9000:20d4::/48 Deny Cloud
2600:9000:20d8::/47 Deny Cloud
2600:9000:20da::/48 Deny Cloud
2600:9000:20de::/47 Deny Cloud
2600:9000:20f9::/48 Deny Cloud
2600:9000:20fa::/47 Deny Cloud
2600:9000:20fe::/48 Deny Cloud
2600:9000:2101::/48 Deny Cloud
2600:9000:2102::/47 Deny Cloud
2600:9000:2104::/47 Deny Cloud
2600:9000:2109::/48 Deny Cloud
2600:9000:210a::/47 Deny Cloud
2600:9000:210c::/48 Deny Cloud
2600:9000:2110::/48 Deny Cloud
2600:9000:2114::/47 Deny Cloud
2600:9000:2116::/48 Deny Cloud
2600:9000:2119::/48 Deny Cloud
2600:9000:211a::/47 Deny Cloud
2600:9000:211e::/48 Deny Cloud
2600:9000:2121::/48 Deny Cloud
2600:9000:2122::/47 Deny Cloud
2600:9000:2124::/46 Deny Cloud
2600:9000:212b::/48 Deny Cloud
2600:9000:212c::/48 Deny Cloud
2600:9000:213d::/48 Deny Cloud
2600:9000:213f::/48 Deny Cloud
2600:9000:2143::/48 Deny Cloud
2600:9000:2144::/47 Deny Cloud
2600:9000:2146::/48 Deny Cloud
2600:9000:214a::/47 Deny Cloud
2600:9000:214c::/47 Deny Cloud
2600:9000:2152::/47 Deny Cloud
2600:9000:2158::/47 Deny Cloud
2600:9000:215a::/48 Deny Cloud
2600:9000:215e::/47 Deny Cloud
2600:9000:2160::/47 Deny Cloud
2600:9000:2165::/48 Deny Cloud
2600:9000:2167::/48 Deny Cloud
2600:9000:2173::/48 Deny Cloud
2600:9000:2174::/48 Deny Cloud
2600:9000:2176::/48 Deny Cloud
2600:9000:2181::/48 Deny Cloud
2600:9000:2182::/48 Deny Cloud
2600:9000:218e::/48 Deny Cloud
2600:9000:304a::/48 Deny Cloud
2600:9000:5300::/45 Deny Cloud
2600:9000:f110::/48 Deny Cloud
2600:9000:f140::/48 Deny Cloud
2600:9000:f150::/48 Deny Cloud
2620:107:3000::/44 Deny Cloud
2620:108:7000::/44 Deny Cloud
2a01:578::/32 Deny Cloud
Origin: US
Tag: Amazon.com, Inc


# ASNs 8987, 38895, 62785, 395343 ("Amazon Data Services").
# Also check out the Amazon blocklist provided by Macmathan. It can be installed via the front-end updates page.
# Updated: 2017.12.23

2400:6500::/32 Deny Cloud
2406:da00:a000::/40 Deny Cloud
2406:da18::/36 Deny Cloud
2406:da1a::/36 Deny Cloud
2406:daa0:8020::/44 Deny Cloud
2406:daa0:8080::/44 Deny Cloud
2406:daa0:80c0::/44 Deny Cloud
2406:daa0:a040::/44 Deny Cloud
2406:daa0:a080::/44 Deny Cloud
2406:daa0:a0c0::/44 Deny Cloud
2600:1f12::/36 Deny Cloud
2600:1fa0:2040::/44 Deny Cloud
2600:1fa0:2080::/44 Deny Cloud
2600:1fa0:20c0::/44 Deny Cloud
2600:9000:1022::/48 Deny Cloud
2600:9000:1030::/47 Deny Cloud
2600:9000:1046::/48 Deny Cloud
2600:9000:1049::/48 Deny Cloud
2600:9000:107e::/48 Deny Cloud
2600:9000:1081::/48 Deny Cloud
2600:9000:2022::/48 Deny Cloud
2600:9000:2030::/47 Deny Cloud
2600:9000:2046::/48 Deny Cloud
2600:9000:208a::/47 Deny Cloud
2600:9000:2098::/48 Deny Cloud
2600:9000:20a0::/48 Deny Cloud
2600:9000:20b2::/48 Deny Cloud
2600:9000:20fa::/48 Deny Cloud
2600:9000:2115::/48 Deny Cloud
2600:9000:2158::/48 Deny Cloud
2600:9000:2161::/48 Deny Cloud
2600:9000:5304::/46 Deny Cloud
2620:108:d000::/44 Deny Cloud
Tag: Amazon Data Services


# ASN 62282 ("UAB Rakrejus").
# %Listed, Google Malware Dashboard: 1.19%.
# %Listed, CleanTalk.org: 59.68%.
# Stop Forum Spam (SFS) listings: 135.
# Updated: 2016.10.01 / Checked: 2017.10.29

2a01:41a0::/32 Deny Cloud
2a02:7b40::/32 Deny Cloud
Tag: UAB Rakrejus


# ASNs 22611, 54641 ("InMotion Hosting, Inc").
# %Listed, Google Malware Dashboard: 0.71% (AS22611), 0.13% (AS54641).
# %Listed, CleanTalk.org: 19.67% (AS22611), 22.64% (AS54641).
# Stop Forum Spam (SFS) listings: 0 (AS22611), 44 (AS54641).
# Updated: 2017.11.29

2605:f400:2::/47 Deny Cloud
Tag: InMotion Hosting, Inc


# ASN 45638 ("SYNERGY WHOLESALE PTY LTD").
# %Listed, Google Malware Dashboard: 0.37%.
# %Listed, CleanTalk.org: 16.33%.
# Updated: 2017.10.29

2400:8f80::/47 Deny Cloud
2400:b800::/46 Deny Cloud
Tag: SYNERGY WHOLESALE


# ASN 45538 ("Online data services").
# %Listed, Google Malware Dashboard: 1.30%.
# %Listed, CleanTalk.org: 22.27%.
# Stop Forum Spam (SFS) listings: 137.
# Updated: 2016.12.05 / Checked: 2017.12.04

2405:9d80::/32 Deny Cloud
Tag: AS45538


# ASN 37963 ("Hangzhou Alibaba Advertising Co.,Ltd.").
# %Listed, Google Malware Dashboard: 1.84%.
# %Listed, CleanTalk.org: 61.06%.
# Stop Forum Spam (SFS) listings: 7,243.
