# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.02%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 711.
# Updated: 2017.07.06

# %Listed, Google Malware Dashboard: 0.52%.
# %Listed, CleanTalk.org: 27.50%.
# Stop Forum Spam (SFS) listings: 51.
# Updated: 2017.06.28

2a03:f480:1::/48 Deny Cloud
2a03:f480:2::/48 Deny Cloud
Tag: FASTVPS EESTI OU


# ASN 43513 ("Sia Nano IT").
# %Listed, Google Malware Dashboard: 0.84%.
# %Listed, CleanTalk.org: 21.83%.
# Stop Forum Spam (SFS) listings: 8,136.
# Updated: 2016.04.25 / Checked: 2017.05.31

2a00:c68::/32 Deny Cloud
2a05:8700::/29 Deny Cloud
Tag: Sia Nano IT


# ASNs 7224, 14618, 16509, 38895 ("Amazon.com, Inc").
# Also check out the Amazon blocklist provided by Macmathan. It can be installed via the front-end updates page.
# Updated: 2017.07.21

2400:6500::/32 Deny Cloud
2400:6700::/32 Deny Cloud
2403:b300::/32 Deny Cloud
2406:da00::/32 Deny Cloud
2406:da12::/36 Deny Cloud
2406:da14::/36 Deny Cloud
2406:da18::/36 Deny Cloud
2406:da1a::/36 Deny Cloud
2406:da1c::/36 Deny Cloud
2406:daa0:2040::/44 Deny Cloud
2406:daa0:2080::/44 Deny Cloud
2406:daa0:20c0::/44 Deny Cloud
2406:daa0:4020::/44 Deny Cloud
2406:daa0:4040::/46 Deny Cloud
2406:daa0:4060::/44 Deny Cloud
2406:daa0:4080::/44 Deny Cloud
2406:daa0:8020::/44 Deny Cloud
2406:daa0:8080::/44 Deny Cloud
2406:daa0:80c0::/44 Deny Cloud
2406:daa0:a040::/44 Deny Cloud
2406:daa0:a080::/44 Deny Cloud
2406:daa0:a0c0::/44 Deny Cloud
2406:daa0:c020::/44 Deny Cloud
2600:9000:1022::/48 Deny Cloud
2600:9000:1029::/48 Deny Cloud
2600:9000:102a::/47 Deny Cloud
2600:9000:1030::/47 Deny Cloud
2600:9000:1040::/48 Deny Cloud
2600:9000:1046::/48 Deny Cloud
2600:9000:1049::/48 Deny Cloud
2600:9000:107d::/48 Deny Cloud
2600:9000:107e::/48 Deny Cloud
2600:9000:2022::/48 Deny Cloud
2600:9000:2029::/48 Deny Cloud
2600:9000:202a::/47 Deny Cloud
2600:9000:2030::/47 Deny Cloud
2600:9000:2046::/48 Deny Cloud
2600:9000:208a::/48 Deny Cloud
2600:9000:208b::/48 Deny Cloud
2600:9000:2097::/48 Deny Cloud
2600:9000:2098::/48 Deny Cloud
2600:9000:20a0::/48 Deny Cloud
2600:9000:20b2::/48 Deny Cloud
2600:9000:20fa::/48 Deny Cloud
2600:9000:2115::/48 Deny Cloud
2600:9000:2158::/48 Deny Cloud
2600:9000:2161::/48 Deny Cloud
2600:9000:2181::/48 Deny Cloud
2600:9000:5304::/47 Deny Cloud
2600:9000:5306::/47 Deny Cloud
2600:1f00:1000::/40 Deny Cloud
2600:1f00:6000::/40 Deny Cloud
2600:1f10:8080::/48 Deny Cloud
2600:1f11::/36 Deny Cloud
2600:1f14::/35 Deny Cloud
2600:1f16::/36 Deny Cloud
2600:1f18::/33 Deny Cloud
2600:1fa0:1040::/44 Deny Cloud
2600:1fa0:1080::/44 Deny Cloud
2600:1fa0:10c0::/44 Deny Cloud
2600:1fa0:4040::/44 Deny Cloud
2600:1fa0:4080::/44 Deny Cloud
2600:1fa0:40c0::/44 Deny Cloud
2600:1fa0:6040::/46 Deny Cloud
2600:1fa0:6080::/46 Deny Cloud
2600:1fa0:60c0::/46 Deny Cloud
2600:1fa0:8010::/44 Deny Cloud
2600:1fa0:8020::/44 Deny Cloud
2600:1fa0:8040::/43 Deny Cloud
2600:1fa0:8060::/44 Deny Cloud
2600:1fa0:8080::/43 Deny Cloud
2600:1fa0:80a0::/44 Deny Cloud
2600:1fa0:80c0::/44 Deny Cloud
2600:1fa0:80e0::/44 Deny Cloud
2600:1fa0:c020::/44 Deny Cloud
2600:1fa0:c040::/44 Deny Cloud
2600:1fa0:c0c0::/44 Deny Cloud
2600:1fa0:e020::/44 Deny Cloud
2600:1fa0:e040::/44 Deny Cloud
2600:1fa0:e080::/44 Deny Cloud
2600:1fa0:e0c0::/44 Deny Cloud
2600:9000:1001::/48 Deny Cloud
2600:9000:1002::/47 Deny Cloud
2600:9000:1004::/48 Deny Cloud
2600:9000:1006::/47 Deny Cloud
2600:9000:1008::/45 Deny Cloud
2600:9000:1011::/48 Deny Cloud
2600:9000:1012::/47 Deny Cloud
2600:9000:1015::/48 Deny Cloud
2600:9000:1016::/47 Deny Cloud
2600:9000:1018::/45 Deny Cloud
2600:9000:1020::/46 Deny Cloud
2600:9000:1024::/47 Deny Cloud
2600:9000:1027::/48 Deny Cloud
2600:9000:1028::/46 Deny Cloud
2600:9000:102d::/48 Deny Cloud
2600:9000:102e::/47 Deny Cloud
2600:9000:1030::/47 Deny Cloud
2600:9000:1033::/48 Deny Cloud
2600:9000:1034::/47 Deny Cloud
2600:9000:1036::/48 Deny Cloud
2600:9000:1038::/45 Deny Cloud
2600:9000:1040::/44 Deny Cloud
2600:9000:1077::/48 Deny Cloud
2600:9000:1078::/45 Deny Cloud
2600:9000:108a::/48 Deny Cloud
2600:9000:108d::/48 Deny Cloud
2600:9000:2000::/46 Deny Cloud
2600:9000:2004::/48 Deny Cloud
2600:9000:2006::/47 Deny Cloud
2600:9000:2008::/47 Deny Cloud
2600:9000:200a::/48 Deny Cloud
2600:9000:200c::/46 Deny Cloud
2600:9000:2011::/48 Deny Cloud
2600:9000:2012::/47 Deny Cloud
2600:9000:2015::/48 Deny Cloud
2600:9000:2016::/47 Deny Cloud
2600:9000:2018::/45 Deny Cloud
2600:9000:2020::/46 Deny Cloud
2600:9000:2024::/47 Deny Cloud
2600:9000:2027::/48 Deny Cloud
2600:9000:2028::/46 Deny Cloud
2600:9000:202d::/48 Deny Cloud
2600:9000:202e::/47 Deny Cloud
2600:9000:2030::/44 Deny Cloud
2600:9000:2041::/48 Deny Cloud
2600:9000:2042::/47 Deny Cloud
2600:9000:2044::/46 Deny Cloud
2600:9000:2048::/48 Deny Cloud
2600:9000:204a::/47 Deny Cloud
2600:9000:204d::/48 Deny Cloud
2600:9000:2050::/48 Deny Cloud
2600:9000:2054::/47 Deny Cloud
2600:9000:2056::/48 Deny Cloud
2600:9000:2062::/47 Deny Cloud
2600:9000:206e::/47 Deny Cloud
2600:9000:2070::/47 Deny Cloud
2600:9000:208a::/47 Deny Cloud
2600:9000:2090::/46 Deny Cloud
2600:9000:2097::/48 Deny Cloud
2600:9000:2098::/46 Deny Cloud
2600:9000:209e::/47 Deny Cloud
2600:9000:20a0::/48 Deny Cloud
2600:9000:20ab::/48 Deny Cloud
2600:9000:20ac::/47 Deny Cloud
2600:9000:20b2::/47 Deny Cloud
2600:9000:20b4::/48 Deny Cloud
2600:9000:20bc::/48 Deny Cloud
2600:9000:20be::/48 Deny Cloud
2600:9000:20c6::/47 Deny Cloud
2600:9000:20de::/47 Deny Cloud
2600:9000:20f9::/48 Deny Cloud
2600:9000:20fa::/48 Deny Cloud
2600:9000:20fe::/48 Deny Cloud
2600:9000:2101::/48 Deny Cloud
2600:9000:2102::/47 Deny Cloud
2600:9000:2104::/47 Deny Cloud
2600:9000:2109::/48 Deny Cloud
2600:9000:210a::/47 Deny Cloud
2600:9000:210c::/48 Deny Cloud
2600:9000:2110::/48 Deny Cloud
2600:9000:2114::/47 Deny Cloud
2600:9000:211a::/48 Deny Cloud
2600:9000:2121::/48 Deny Cloud
2600:9000:2122::/47 Deny Cloud
2600:9000:2124::/46 Deny Cloud
2600:9000:212b::/48 Deny Cloud
2600:9000:212c::/47 Deny Cloud
2600:9000:213f::/48 Deny Cloud
2600:9000:2143::/48 Deny Cloud
2600:9000:2144::/47 Deny Cloud
2600:9000:2146::/48 Deny Cloud
2600:9000:214a::/47 Deny Cloud
2600:9000:214c::/47 Deny Cloud
2600:9000:2152::/47 Deny Cloud
2600:9000:2158::/47 Deny Cloud
2600:9000:215a::/48 Deny Cloud
2600:9000:215e::/47 Deny Cloud
2600:9000:2160::/47 Deny Cloud
2600:9000:2165::/48 Deny Cloud
2600:9000:2167::/48 Deny Cloud
2600:9000:2173::/48 Deny Cloud
2600:9000:2174::/47 Deny Cloud
2600:9000:2176::/48 Deny Cloud
2600:9000:2181::/48 Deny Cloud
2600:9000:2182::/48 Deny Cloud
2600:9000:304a::/48 Deny Cloud
2600:9000:5300::/47 Deny Cloud
2600:9000:5302::/47 Deny Cloud
2600:9000:5304::/47 Deny Cloud
2600:9000:5306::/47 Deny Cloud
2600:9000:f110::/48 Deny Cloud
2600:9000:f140::/48 Deny Cloud
2600:9000:f150::/48 Deny Cloud
2600:9000:f530::/47 Deny Cloud
2620:107:3000::/44 Deny Cloud
2620:107:300f::/48 Deny Cloud
2620:108:7000::/44 Deny Cloud
2804:800::/32 Deny Cloud
2a01:578::/32 Deny Cloud
2a05:d000:2000::/40 Deny Cloud
2a05:d000:a000::/40 Deny Cloud
2a05:d000:c000::/40 Deny Cloud
2a05:d012::/36 Deny Cloud
2a05:d014::/36 Deny Cloud
2a05:d018::/36 Deny Cloud
2a05:d01a::/38 Deny Cloud
2a05:d01c::/36 Deny Cloud
2a05:d050:2040::/44 Deny Cloud
2a05:d050:2080::/44 Deny Cloud
2a05:d050:20c0::/44 Deny Cloud
2a05:d050:4040::/44 Deny Cloud
2a05:d050:4080::/44 Deny Cloud
2a05:d050:40c0::/44 Deny Cloud
2a05:d050:8010::/44 Deny Cloud
2a05:d050:8020::/44 Deny Cloud
2a05:d050:8040::/44 Deny Cloud
2a05:d050:8080::/43 Deny Cloud
2a05:d050:80a0::/44 Deny Cloud
2a05:d050:80c0::/44 Deny Cloud
2a05:d050:80e0::/44 Deny Cloud
2a05:d050:a040::/44 Deny Cloud
2a05:d050:a080::/44 Deny Cloud
2a05:d050:a0c0::/44 Deny Cloud
2a05:d050:c040::/44 Deny Cloud
2a05:d050:c080::/44 Deny Cloud
2a05:d050:c0c0::/44 Deny Cloud
Tag: Amazon.com, Inc


# ASNs 8987, 38895, 62785, 395343 ("Amazon Data Services").
# Also check out the Amazon blocklist provided by Macmathan. It can be installed via the front-end updates page.
# Updated: 2017.05.02

2400:6500::/32 Deny Cloud
2406:da00:a000::/40 Deny Cloud
2406:da18::/36 Deny Cloud
2406:da1a::/36 Deny Cloud
2406:daa0:8020::/44 Deny Cloud
2406:daa0:8080::/44 Deny Cloud
2406:daa0:80c0::/44 Deny Cloud
2406:daa0:a040::/44 Deny Cloud
2406:daa0:a080::/44 Deny Cloud
2406:daa0:a0c0::/44 Deny Cloud
2600:1f12::/36 Deny Cloud
2600:1fa0:2040::/44 Deny Cloud
2600:1fa0:2080::/44 Deny Cloud
2600:1fa0:20c0::/44 Deny Cloud
2600:9000:1030::/47 Deny Cloud
2600:9000:1046::/48 Deny Cloud
2600:9000:1049::/48 Deny Cloud
2600:9000:2030::/47 Deny Cloud
2600:9000:2046::/48 Deny Cloud
2600:9000:2098::/48 Deny Cloud
2600:9000:5304::/47 Deny Cloud
2600:9000:5306::/47 Deny Cloud
2620:108:d000::/44 Deny Cloud
Tag: Amazon Data Services


# ASN 62282 ("UAB Rakrejus").
# %Listed, Google Malware Dashboard: 3.08%.
# %Listed, CleanTalk.org: 32.20%.
# Stop Forum Spam (SFS) listings: 122.
# Updated: 2016.10.01 / Checked: 2017.05.08

2a01:41a0::/32 Deny Cloud
2a02:7b40::/32 Deny Cloud
Tag: UAB Rakrejus


# ASN 45638 ("SYNERGY WHOLESALE PTY LTD").
# %Listed, Google Malware Dashboard: 0.51%.
# %Listed, CleanTalk.org: 16.67%.
# Updated: 2017.05.08

2400:8f80::/47 Deny Cloud
2400:b800::/47 Deny Cloud
2400:b800:2::/48 Deny Cloud
Tag: SYNERGY WHOLESALE


# ASN 45538 ("Online data services").
# %Listed, Google Malware Dashboard: 2.34%.
# %Listed, CleanTalk.org: 22.22%.
# Stop Forum Spam (SFS) listings: 141.
# Updated: 2016.12.05 / Checked: 2017.06.28

2405:9d80::/32 Deny Cloud
Tag: AS45538


# ASN 37963 ("Hangzhou Alibaba Advertising Co.,Ltd.").
# %Listed, Google Malware Dashboard: 1.30%.
# %Listed, CleanTalk.org: 62.98%.
# Stop Forum Spam (SFS) listings: 9,837.
# Updated: 2017.03.12 / Checked: 2017.09.19

2401:2e00::/32 Deny Cloud
Tag: Alibaba Advertising


# ASN 45090 ("Shenzhen Tencent Computer Systems Company Limited").
# %Listed, Google Malware Dashboard: 5.36%.
# %Listed, CleanTalk.org: 49.42%.
# Stop Forum Spam (SFS) listings: 1,419.
# Updated: 2016.11.25 / Checked: 2017.06.12

2402:4e00::/32 Deny Cloud
Tag: Shenzhen Tencent


# ASN 39572 ("DataWeb Global Group B.V").
# %Listed, Google Malware Dashboard: 0.49%.
# %Listed, CleanTalk.org: 28.08%.
# Stop Forum Spam (SFS) listings: 569.
# Updated: 2017.05.21

2a02:b48::/31 Deny Cloud
Tag: DataWeb Global


# ASN 44112 ("SpaceWeb Ltd").
# %Listed, Google Malware Dashboard: 1.29%.
# %Listed, CleanTalk.org: 60.49%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2016.04.29 / Checked: 2017.06.28

2a02:408:7722::/48 Deny Cloud
Tag: SpaceWeb Ltd


# ASN 43391 ("Netdirekt A.S").
# %Listed, Google Malware Dashboard: 2.35%.
# %Listed, CleanTalk.org: 22.56%.
# Stop Forum Spam (SFS) listings: 17.
# Updated: 2016.04.29 / Checked: 2017.06.28

2a01:aac0::/32 Deny Cloud
Tag: Netdirekt A.S


# ASN 42730 ("EVANZO e-commerce GmbH").
# %Listed, Google Malware Dashboard: 4.19%.
# %Listed, CleanTalk.org: 45.96%.
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2016.04.29 / Checked: 2017.06.28

2a00:6800::/32 Deny Cloud
Tag: EVANZO GmbH


# ASN 21321 ("Areti Internet Ltd").
# %Listed, CleanTalk.org: 39.86%.
# Stop Forum Spam (SFS) listings: 2,032.
# Updated: 2017.08.02

2001:590:1405::/48 Deny Cloud
2001:590:3c03::/48 Deny Cloud
2606:f180:1::/48 Deny Cloud
2606:f180:3::/48 Deny Cloud
2606:f180:5::/48 Deny Cloud
2606:f180:6::/47 Deny Cloud
2607:f358:7::/48 Deny Cloud
2607:f358:f::/48 Deny Cloud
2607:f358:1f::/48 Deny Cloud
2607:f358:2e::/48 Deny Cloud
2607:f358:35::/48 Deny Cloud
2a01:b840::/32 Deny Cloud
2a03:4a80::/45 Deny Cloud
2a03:4a80:8::/47 Deny Cloud
2a07:1240::/29 Deny Cloud
2a07:23c0:2::/48 Deny Cloud
2a07:23c0:4::/48 Deny Cloud
2a07:23c0:8::/47 Deny Cloud
Tag: Areti Internet Ltd


# ASNs 4250, 25745 ("Alentus Corporation").
# %Listed, Google Malware Dashboard: 3.86% (AS4250), 0.15% (AS25745).
# %Listed, CleanTalk.org: 29.00% (AS4250), 19.32% (AS25745).
# Stop Forum Spam (SFS) listings: 182 (AS4250), 0 (AS25745).
# Updated: 2017.02.15 / Checked: 2017.08.15

2001:590:4802::/48 Deny Cloud
2606:f180:2::/48 Deny Cloud
2606:f180:4::/48 Deny Cloud
2607:f358:19::/48 Deny Cloud
2607:f358:22::/48 Deny Cloud
2607:f358:2d::/48 Deny Cloud
2a07:23c0::/48 Deny Cloud
2a07:23c0:3::/48 Deny Cloud
2a07:23c0:5::/48 Deny Cloud
2a07:23c0:6::/48 Deny Cloud
Tag: Alentus Corp


# ASN 31251 ("Falco Networks B.V").
# %Listed, CleanTalk.org: 7.75%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2016.04.30 / Checked: 2017.08.15

2a02:a10::/32 Deny Cloud
2a03:60c0::/32 Deny Cloud
Tag: Falco Networks B.V


# ASN 38478 ("SunnyVision Limited").
# %Listed, Google Malware Dashboard: 8.06%.
# %Listed, CleanTalk.org: 27.87%.
# Stop Forum Spam (SFS) listings: 863.
# Updated: 2016.05.01 / Checked: 2017.06.28

2400:f100::/47 Deny Cloud
2400:f100:2::/48 Deny Cloud
Tag: SunnyVision Limited


# ASN 37943 ("ZhengZhou GIANT Computer Network Technology Co., Ltd").
# %Listed, Google Malware Dashboard: 6.80%.
# %Listed, CleanTalk.org: 35.60%.
# Stop Forum Spam (SFS) listings: 29.
# Updated: 2016.05.01 / Checked: 2017.06.28

2400:a480::/32 Deny Cloud
Tag: ZhengZhou GIANT


# ASN 34233 ("Superior B.V").
# %Listed, Google Malware Dashboard: 6.29%.
# %Listed, CleanTalk.org: 20.00%.
# Updated: 2016.12.10 / Checked: 2017.06.28

2a00:a0c0::/32 Deny Cloud
2a06:f700::/29 Deny Cloud
Tag: Superior B.V


# ASN 27715 ("Locaweb Servios de Internet S/A").
# %Listed, Google Malware Dashboard: 2.15%.
# %Listed, CleanTalk.org: 46.25%.
# Stop Forum Spam (SFS) listings: 384.
# Updated: 2016.05.01 / Checked: 2017.06.28

2804:218::/32 Deny Cloud
Tag: Locaweb Serviços


# ASN 24446 ("NetRegistry Pty Ltd").
# %Listed, Google Malware Dashboard: 1.82%.
# %Listed, CleanTalk.org: 11.43%.
# Updated: 2016.05.01 / Checked: 2017.06.28

2403:1400::/32 Deny Cloud
Tag: NetRegistry Pty Ltd


# ASN 22552 ("eSited Solutions").
# %Listed, Google Malware Dashboard: 9.56%.
# %Listed, CleanTalk.org: 33.11%.
# Stop Forum Spam (SFS) listings: 747.
# Updated: 2017.08.25

2604:4480::/32 Deny Cloud
Tag: eSited Solutions


# ASN 21155 ("ProServe B.V").
# %Listed, Google Malware Dashboard: 1.71%.
# %Listed, CleanTalk.org: 53.15%.
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2017.06.28

2001:67c:20c::/48 Deny Cloud
2001:67c:2d0::/48 Deny Cloud
2001:67c:2390::/48 Deny Cloud
2001:67c:23c4::/48 Deny Cloud
2001:828::/32 Deny Cloud
2a03:3b00::/32 Deny Cloud
Tag: ProServe B.V


# ASN 39326 ("HighSpeed Office Limited").
# %Listed, Google Malware Dashboard: 0.94%.
# %Listed, CleanTalk.org: 37.67%.
# Stop Forum Spam (SFS) listings: 93.
# Updated: 2016.12.10 / Checked: 2017.06.28

2001:a08::/32 Deny Cloud
2a01:348::/32 Deny Cloud
2a03:f80:44::/48 Deny Cloud
2a03:94c0::/40 Deny Cloud
Tag: HighSpeed Office Ltd


# ASN 47447 ("23Media GmbH").
# %Listed, Google Malware Dashboard: 0.84%.
# %Listed, CleanTalk.org: 28.37%.
# Stop Forum Spam (SFS) listings: 1,742.
# Updated: 2017.07.27

2a00:f48::/32 Deny Cloud
2a02:2da0::/32 Deny Cloud
2a03:401::/32 Deny Cloud
2a03:f80:49::/48 Deny Cloud
2a05:3c80::/29 Deny Cloud
2a05:cc00::/29 Deny Cloud
2a06:8781::/48 Deny Cloud
2a07:a347::/32 Deny Cloud
Tag: 23Media GmbH


# ASN 49544 ("i3d B.V").
# %Listed, Google Malware Dashboard: 1.97%.
# %Listed, CleanTalk.org: 52.27%.
# Stop Forum Spam (SFS) listings: 69.
# Updated: 2017.06.22

2001:678:198::/48 Deny Cloud
2402:c080::/31 Deny Cloud
2605:7300::/31 Deny Cloud
2606:d880::/32 Deny Cloud
2a00:1630::/29 Deny Cloud
2a00:1708::/32 Deny Cloud
2a00:1d20::/32 Deny Cloud
2a03:3a60::/32 Deny Cloud
2a04:c600::/29 Deny Cloud
2a05:6440::/29 Deny Cloud
2a05:b0c6:5e4::/48 Deny Cloud
2a06:7240:5::/48 Deny Cloud
2a06:7240:6::/48 Deny Cloud
2a06:7a00::/48 Deny Cloud
2a0a:5980::/29 Deny Cloud
2a0b:1b00::/29 Deny Cloud
2a0b:f380::/48 Deny Cloud
Tag: i3d B.V


# ASN 50673 ("Serverius Holding B.V").
# %Listed, Google Malware Dashboard: 1.11%.
# %Listed, CleanTalk.org: 79.63%.
# Stop Forum Spam (SFS) listings: 6,231.
# Updated: 2017.05.31

2a00:1ca8::/32 Deny Cloud
2a00:8ee0::/31 Deny Cloud
2a01:74e0::/32 Deny Cloud
2a02:40c0:1000::/48 Deny Cloud
2a03:3f40::/32 Deny Cloud
2a04:2280::/32 Deny Cloud
2a04:a700::/48 Deny Cloud
2a05:e1c0::/29 Deny Cloud
2a06:8000::/29 Deny Cloud
2a07:c800::/29 Deny Cloud
2a0a:aa40::/32 Deny Cloud
Tag: Serverius Holding


# ASN 20857 ("Transip B.V").
# %Listed, Google Malware Dashboard: 1.71%.
# %Listed, CleanTalk.org: 40.00%.
# Stop Forum Spam (SFS) listings: 2,136.
# Updated: 2016.05.09 / Checked: 2017.05.31

2a00:4e40:2::/48 Deny Cloud
2a01:7c8::/32 Deny Cloud
Tag: Transip B.V


# ASN 200429 ("HostSlim BV").
# %Listed, CleanTalk.org: 96.33%.
# Stop Forum Spam (SFS) listings: 3,586.
# Updated: 2017.02.15 / Checked: 2017.08.15

2a00:1ca8:17::/48 Deny Cloud
2a00:1ca8:19::/48 Deny Cloud
2a00:1ca8:37::/48 Deny Cloud
2a06:4140::/29 Deny Cloud
2a06:5b80::/32 Deny Cloud
2a06:a006:f3::/48 Deny Cloud
2a0a:4300::/29 Deny Cloud
Tag: HostSlim BV


# ASN 43350 ("NForce Entertainment B.V").
# %Listed, Google Malware Dashboard: 0.84%.
# %Listed, CleanTalk.org: 63.32%.
# Stop Forum Spam (SFS) listings: 23,948.
# Updated: 2017.05.31

2602:ffda:aaa::/48 Deny Cloud
2803:8700:1a::/48 Deny Cloud
2a00:1768::/34 Deny Cloud
2a00:1768:4000::/35 Deny Cloud
2a00:1768:6000::/36 Deny Cloud
2a02:2ca0::/32 Deny Cloud
2a03:3740::/32 Deny Cloud
2a04:b040::/47 Deny Cloud
2a04:b040:2::/48 Deny Cloud
2a05:840::/48 Deny Cloud
2a05:f080::/29 Deny Cloud
2a06:e80::/36 Deny Cloud
2a06:a006:c3::/48 Deny Cloud
2a07:1c41::/40 Deny Cloud
2a07:2680::/29 Deny Cloud
2a07:bd80::/29 Deny Cloud
2a07:be80::/29 Deny Cloud
2a0b:8400::/47 Deny Cloud
Tag: NForce Entertainment


# ASN 38001 ("NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 2.44%.
# %Listed, CleanTalk.org: 46.16%.
# Stop Forum Spam (SFS) listings: 507.
# Updated: 2016.12.24 / Checked: 2017.05.31

2400:fb80::/32 Deny Cloud
2402:2f80:1::/48 Deny Cloud
2402:2f80:8::/48 Deny Cloud
2406:f400::/32 Deny Cloud
2407:2f00:103::/48 Deny Cloud
Tag: NewMedia Express


# ASN 3842 ("RamNode LLC").
# %Listed, Google Malware Dashboard: 1.36%.
# %Listed, CleanTalk.org: 67.17%.
# Stop Forum Spam (SFS) listings: 569.
# Updated: 2016.05.24 / Checked: 2017.07.21

2604:180::/46 Deny Cloud
2604:180:a::/47 Deny Cloud
Tag: RamNode LLC


# ASNs 198203, 202645 ("RouteLabel V.O.F").
# %Listed, Google Malware Dashboard: 0.99% (AS198203), 3.10% (AS198203).
# %Listed, CleanTalk.org: 75.34% (AS198203), 25.00% (AS198203).
# Stop Forum Spam (SFS) listings: 487 (AS198203), 0 (AS198203).
# Updated: 2017.02.03 / Checked: 2017.07.29

2a00:d880::/32 Deny Cloud
2a02:50e0::/32 Deny Cloud
2a03:afe0::/29 Deny Cloud
Tag: RouteLabel V.O.F


# ASN 42632 ("MnogoByte LLC").
# %Listed, Google Malware Dashboard: 0.07%.
# %Listed, CleanTalk.org: 69.70%.
# Stop Forum Spam (SFS) listings: 22.
# Updated: 2017.01.24 / Checked: 2017.07.21

2a02:878:1::/48 Deny Cloud
2a02:878:2::/48 Deny Cloud
2a02:878:a::/48 Deny Cloud
2a02:878:10::/48 Deny Cloud
2a02:878:a801::/48 Deny Cloud
2a02:878:a80e::/48 Deny Cloud
Tag: MnogoByte LLC


# ASN 29014 ("ScaleUp Technologies GmbH & Co. KG").
# %Listed, Google Malware Dashboard: 1.89%.
# %Listed, CleanTalk.org: 14.29%.
# Updated: 2017.07.20

2a00:12e8::/32 Deny Cloud
2a00:1c38::/47 Deny Cloud
2a0b:2a40::/29 Deny Cloud
2a0b:f080::/32 Deny Cloud
Tag: ScaleUp Technologies


# ASN 27458 ("Proxy Pipe, Inc").
# Updated: 2017.07.27

2604:29c0::/32 Deny Cloud
Tag: Proxy Pipe, Inc


# ASN 7363 ("Lightstream Transmission and Telecom Inc").
# %Listed, Google Malware Dashboard: 0.54%.
# %Listed, CleanTalk.org: 53.85%.
# Stop Forum Spam (SFS) listings: 504.
# Updated: 2017.07.21

2403:c880::/31 Deny Cloud
2605:980::/32 Deny Cloud
2a06:93c0::/29 Deny Cloud
Tag: Lightstream


# ASN 13213 ("UK-2 Limited").
# %Listed, Google Malware Dashboard: 0.72%.
# %Listed, CleanTalk.org: 40.60%.
# Stop Forum Spam (SFS) listings: 5,836.
# Updated: 2017.07.20

2602:ff84::/48 Deny Cloud
2605:a80:1::/48 Deny Cloud
2a01:5a80::/32 Deny Cloud
2a02:2498::/32 Deny Cloud
2a04:76c7:200::/48 Deny Cloud
2a07:4300:1::/48 Deny Cloud
Tag: UK-2 Limited


# ASN 25525 ("Reasonnet IP Networks B.V").
# %Listed, Google Malware Dashboard: 1.64%.
# %Listed, CleanTalk.org: 30.23%.
# Updated: 2016.05.30 / Checked: 2017.07.20

2001:67c:2b44::/48 Deny Cloud
2001:16f8::/32 Deny Cloud
2001:4198::/32 Deny Cloud
Tag: Reasonnet IP


# ASN 25820 ("IT7 Networks Inc").
# %Listed, Google Malware Dashboard: 3.75%.
# %Listed, CleanTalk.org: 76.17%.
# Stop Forum Spam (SFS) listings: 685.
# Updated: 2017.07.16

2607:8700::/48 Deny Cloud
2607:8700:101::/48 Deny Cloud
2607:8700:102::/47 Deny Cloud
2607:8700:105::/48 Deny Cloud
2607:8700:106::/47 Deny Cloud
2607:8700:108::/47 Deny Cloud
2607:8700:110::/46 Deny Cloud
2607:8700:114::/48 Deny Cloud
Tag: IT7 Networks Inc


# ASN 27843 ("OPTICAL TECHNOLOGIES S.A.C").
# %Listed, Google Malware Dashboard: 0.60%.
# %Listed, CleanTalk.org: 19.47%.
# Stop Forum Spam (SFS) listings: 65.
# Updated: 2016.05.30 / Checked: 2017.07.20

2800:120::/32 Deny Cloud
2803:3140::/32 Deny Cloud
Tag: OPTICAL TECHNOLOGIES


# ASNs 29302, 32780 ("Hosting Services Inc").
# %Listed, Google Malware Dashboard: 0.65% (AS29302), 0.40% (AS32780).
# %Listed, CleanTalk.org: 56.72% (AS29302), 59.94% (AS32780).
# Stop Forum Spam (SFS) listings: 334 (AS29302), 902 (AS32780).
# Updated: 2017.09.22

2606:2e00:8000::/48 Deny Cloud
2606:2e00:8002::/47 Deny Cloud
2606:f180:8::/48 Deny Cloud
2607:5880::/48 Deny Cloud
Tag: Hosting Services Inc


# ASN 54540 ("Incero LLC").
# %Listed, Google Malware Dashboard: 1.05%.
# %Listed, CleanTalk.org: 85.80%.
# Stop Forum Spam (SFS) listings: 646.
# Updated: 2017.07.16

2602:ff16:2::/47 Deny Cloud
