# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

185.122.39.0/24 Deny Cloud
Origin: EU
185.171.1.0/24 Deny Cloud
185.171.3.0/24 Deny Cloud
185.182.60.0/24 Deny Cloud
185.207.179.0/24 Deny Cloud
185.251.232.0/24 Deny Cloud
185.255.154.0/23 Deny Cloud
Origin: GB
31.210.64.0/19 Deny Cloud
31.210.103.0/24 Deny Cloud
31.210.114.0/24 Deny Cloud
37.205.0.0/21 Deny Cloud
46.45.129.0/24 Deny Cloud
46.45.130.0/23 Deny Cloud
46.45.132.0/22 Deny Cloud
46.45.144.0/20 Deny Cloud
46.45.160.0/21 Deny Cloud
46.45.184.0/21 Deny Cloud
46.235.8.0/22 Deny Cloud
46.235.12.0/23 Deny Cloud
46.235.15.0/24 Deny Cloud
77.75.32.0/21 Deny Cloud
79.98.128.0/21 Deny Cloud
84.17.64.0/24 Deny Cloud
84.17.66.0/23 Deny Cloud
84.17.68.0/23 Deny Cloud
84.17.72.0/24 Deny Cloud
84.17.75.0/24 Deny Cloud
84.17.76.0/23 Deny Cloud
84.17.78.0/24 Deny Cloud
84.17.80.0/23 Deny Cloud
84.17.82.0/24 Deny Cloud
84.17.84.0/23 Deny Cloud
84.17.86.0/24 Deny Cloud
84.17.90.0/24 Deny Cloud
84.17.92.0/22 Deny Cloud
85.153.64.0/22 Deny Cloud
85.153.68.0/24 Deny Cloud
89.35.52.0/24 Deny Cloud
89.43.78.0/24 Deny Cloud
89.252.184.0/22 Deny Cloud
91.197.40.0/22 Deny Cloud
91.198.124.0/24 Deny Cloud
91.216.119.0/24 Deny Cloud
91.241.48.0/22 Deny Cloud
93.114.130.0/24 Deny Cloud
93.115.10.0/24 Deny Cloud
94.101.80.0/20 Deny Cloud
176.53.0.0/20 Deny Cloud
176.53.32.0/19 Deny Cloud
176.53.64.0/19 Deny Cloud
178.210.178.0/23 Deny Cloud
178.211.42.0/24 Deny Cloud
178.211.48.0/20 Deny Cloud
185.23.72.0/22 Deny Cloud
185.25.100.0/22 Deny Cloud
185.70.84.0/22 Deny Cloud
185.77.88.0/24 Deny Cloud
185.77.91.0/24 Deny Cloud
185.81.152.0/22 Deny Cloud
185.81.236.0/23 Deny Cloud
185.81.238.0/24 Deny Cloud
185.84.180.0/22 Deny Cloud
185.93.69.0/24 Deny Cloud
185.109.28.0/22 Deny Cloud
185.113.220.0/22 Deny Cloud
185.118.178.0/23 Deny Cloud
185.122.12.0/22 Deny Cloud
185.129.18.0/23 Deny Cloud
185.132.125.0/24 Deny Cloud
185.132.126.0/23 Deny Cloud
185.135.220.0/22 Deny Cloud
185.137.212.0/22 Deny Cloud
185.157.40.0/22 Deny Cloud
185.163.128.0/22 Deny Cloud
185.171.88.0/22 Deny Cloud
185.184.208.0/22 Deny Cloud
185.188.144.0/22 Deny Cloud
185.193.164.0/23 Deny Cloud
185.197.196.0/22 Deny Cloud
185.198.72.0/23 Deny Cloud
185.205.16.0/24 Deny Cloud
185.210.252.0/24 Deny Cloud
185.225.36.0/22 Deny Cloud
185.237.188.0/22 Deny Cloud
185.242.160.0/22 Deny Cloud
185.250.240.0/22 Deny Cloud
193.164.4.0/22 Deny Cloud
193.254.252.0/23 Deny Cloud
194.169.120.0/23 Deny Cloud
195.128.32.0/21 Deny Cloud
213.128.64.0/20 Deny Cloud
213.128.88.0/21 Deny Cloud
213.142.154.0/24 Deny Cloud
213.238.170.0/24 Deny Cloud
Origin: TR
199.244.90.0/24 Deny Cloud
Origin: US
154.16.107.0/24 Deny Cloud
Origin: ZA
Tag: Radore Veri Merkezi


# ASN 204655 ("Novogara LTD").
# Spam tolerant network.
# Stop Forum Spam (SFS) listings: 2,026.
# Updated: 2018.06.14

185.216.140.0/23 Deny Cloud
Origin: NL
185.83.215.0/24 Deny Cloud
Origin: PT
Tag: Novogara LTD


# ASNs 44066, 203833 ("First Colo GmbH").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 0.34% (AS44066), 1.14% (AS203833).
# %Listed, CleanTalk.org: 54.07% (AS44066), 50.00% (AS203833).
# Stop Forum Spam (SFS) listings: 550 (AS44066), 74 (AS203833).
# Updated: 2018.06.19

31.172.64.0/19 Deny Cloud
37.10.112.0/24 Deny Cloud
37.17.224.0/21 Deny Cloud
37.114.32.0/22 Deny Cloud
37.114.40.0/22 Deny Cloud
37.114.44.0/23 Deny Cloud
37.114.48.0/21 Deny Cloud
46.251.239.0/24 Deny Cloud
79.133.32.0/19 Deny Cloud
84.200.205.0/24 Deny Cloud
84.201.17.0/24 Deny Cloud
84.201.18.0/24 Deny Cloud
91.218.64.0/22 Deny Cloud
91.228.101.0/24 Deny Cloud
91.228.152.0/22 Deny Cloud
128.0.116.0/22 Deny Cloud
128.0.120.0/23 Deny Cloud
134.255.240.0/24 Deny Cloud
159.100.0.0/19 Deny Cloud
185.15.8.0/22 Deny Cloud
185.26.96.0/22 Deny Cloud
185.53.44.0/24 Deny Cloud
185.60.251.0/24 Deny Cloud
185.82.20.0/22 Deny Cloud
185.160.0.0/22 Deny Cloud
185.163.48.0/22 Deny Cloud
185.197.164.0/22 Deny Cloud
185.213.192.0/22 Deny Cloud
185.243.233.0/24 Deny Cloud
185.244.164.0/23 Deny Cloud
185.254.96.0/22 Deny Cloud
212.114.60.0/23 Deny Cloud
212.114.63.0/24 Deny Cloud
212.224.64.0/18 Deny Cloud
Origin: DE
5.187.0.0/21 Deny Cloud
185.18.52.0/22 Deny Cloud
Origin: ES
93.92.40.0/21 Deny Cloud
Origin: GB
128.0.123.0/24 Deny Cloud
Origin: IT
79.133.62.0/24 Deny Cloud
Origin: NL
196.16.220.0/24 Deny Cloud
196.17.228.0/24 Deny Cloud
196.18.175.0/24 Deny Cloud
Origin: SC
45.56.192.0/24 Deny Cloud
63.141.61.0/24 Deny Cloud
67.22.60.0/24 Deny Cloud
Origin: US
Tag: First Colo GmbH


# ASN 62088 ("Sinarohost LTD").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 8.09%.
# %Listed, CleanTalk.org: 46.15%.
# Stop Forum Spam (SFS) listings: 398.
# Updated: 2018.06.19

185.48.56.0/22 Deny Cloud
Origin: GB
5.8.88.0/22 Deny Cloud
5.188.60.0/24 Deny Cloud
5.188.88.0/22 Deny Cloud
5.188.160.0/22 Deny Cloud
5.188.212.0/24 Deny Cloud
5.188.224.0/22 Deny Cloud
5.188.231.0/24 Deny Cloud
5.188.234.0/24 Deny Cloud
91.243.80.0/21 Deny Cloud
Origin: RU
91.219.28.0/24 Deny Cloud
Origin: UA
Tag: Sinarohost LTD


# ASN 58271 ("FOP Gubina Lubov Petrivna").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 8.09%.
# %Listed, CleanTalk.org: 46.15%.
# Stop Forum Spam (SFS) listings: 398.
# Updated: 2018.06.19

87.120.24.0/21 Deny Cloud
94.156.148.0/22 Deny Cloud
193.19.188.0/22 Deny Cloud
195.69.160.0/22 Deny Cloud
Origin: GB
185.239.244.0/22 Deny Cloud
Origin: LT
45.227.252.0/24 Deny Cloud
Origin: PA
46.161.40.0/24 Deny Cloud
Origin: RU
176.119.0.0/20 Deny Cloud
185.69.16.0/22 Deny Cloud
Origin: UA
Tag: G Petrivna


# ASN 197695 ("Domain names registrar REG.RU").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 0.36%.
# %Listed, CleanTalk.org: 47.32%.
# Stop Forum Spam (SFS) listings: 79.
# Updated: 2018.06.19

178.170.164.0/23 Deny Cloud
Origin: NL
5.63.152.0/21 Deny Cloud
31.31.192.0/21 Deny Cloud
31.31.200.0/22 Deny Cloud
31.31.204.0/23 Deny Cloud
31.31.207.0/24 Deny Cloud
37.140.192.0/21 Deny Cloud
46.183.160.0/24 Deny Cloud
46.183.165.0/24 Deny Cloud
62.213.65.0/24 Deny Cloud
62.213.66.0/23 Deny Cloud
62.213.68.0/24 Deny Cloud
62.213.87.0/24 Deny Cloud
62.213.92.0/24 Deny Cloud
62.213.100.0/24 Deny Cloud
62.213.106.0/24 Deny Cloud
62.213.108.0/24 Deny Cloud
62.213.111.0/24 Deny Cloud
62.213.114.0/24 Deny Cloud
62.213.122.0/24 Deny Cloud
62.213.125.0/24 Deny Cloud
62.213.126.0/24 Deny Cloud
80.78.240.0/23 Deny Cloud
80.78.244.0/22 Deny Cloud
80.78.248.0/22 Deny Cloud
80.78.253.0/24 Deny Cloud
80.78.254.0/24 Deny Cloud
89.108.64.0/18 Deny Cloud
91.204.72.0/22 Deny Cloud
91.224.22.0/23 Deny Cloud
92.38.225.0/24 Deny Cloud
92.38.226.0/23 Deny Cloud
92.38.229.0/24 Deny Cloud
92.38.231.0/24 Deny Cloud
95.163.11.0/24 Deny Cloud
95.163.12.0/24 Deny Cloud
95.163.15.0/24 Deny Cloud
95.163.16.0/22 Deny Cloud
95.163.69.0/24 Deny Cloud
134.0.112.0/21 Deny Cloud
151.248.112.0/20 Deny Cloud
176.99.0.0/22 Deny Cloud
176.99.13.0/24 Deny Cloud
176.99.14.0/24 Deny Cloud
178.21.8.0/24 Deny Cloud
178.21.10.0/23 Deny Cloud
185.10.60.0/23 Deny Cloud
185.10.62.0/24 Deny Cloud
185.20.224.0/22 Deny Cloud
185.46.8.0/22 Deny Cloud
185.219.40.0/22 Deny Cloud
188.93.210.0/23 Deny Cloud
188.93.212.0/24 Deny Cloud
193.124.15.0/24 Deny Cloud
193.124.16.0/22 Deny Cloud
193.124.44.0/22 Deny Cloud
193.124.88.0/21 Deny Cloud
193.124.200.0/21 Deny Cloud
194.58.38.0/23 Deny Cloud
194.58.40.0/24 Deny Cloud
194.58.42.0/23 Deny Cloud
194.58.44.0/22 Deny Cloud
194.58.56.0/22 Deny Cloud
194.58.60.0/23 Deny Cloud
194.58.88.0/21 Deny Cloud
194.58.96.0/19 Deny Cloud
194.87.104.0/22 Deny Cloud
194.87.112.0/20 Deny Cloud
194.87.176.0/24 Deny Cloud
194.87.178.0/24 Deny Cloud
194.87.180.0/22 Deny Cloud
194.87.184.0/23 Deny Cloud
194.87.187.0/24 Deny Cloud
194.87.192.0/22 Deny Cloud
194.87.197.0/24 Deny Cloud
194.87.201.0/24 Deny Cloud
194.87.202.0/23 Deny Cloud
194.87.206.0/23 Deny Cloud
194.87.208.0/21 Deny Cloud
194.87.216.0/24 Deny Cloud
194.87.218.0/23 Deny Cloud
194.87.220.0/22 Deny Cloud
194.87.224.0/23 Deny Cloud
194.87.227.0/24 Deny Cloud
194.87.228.0/22 Deny Cloud
195.133.12.0/23 Deny Cloud
195.133.14.0/24 Deny Cloud
195.133.16.0/22 Deny Cloud
195.133.92.0/23 Deny Cloud
195.133.94.0/24 Deny Cloud
212.24.32.0/23 Deny Cloud
212.24.35.0/24 Deny Cloud
212.24.36.0/24 Deny Cloud
212.24.38.0/24 Deny Cloud
212.24.41.0/24 Deny Cloud
212.24.44.0/24 Deny Cloud
212.24.47.0/24 Deny Cloud
212.24.48.0/24 Deny Cloud
212.24.55.0/24 Deny Cloud
212.24.56.0/24 Deny Cloud
212.24.58.0/24 Deny Cloud
212.24.60.0/22 Deny Cloud
212.158.160.0/23 Deny Cloud
212.158.163.0/24 Deny Cloud
212.158.164.0/22 Deny Cloud
212.158.169.0/24 Deny Cloud
212.158.172.0/24 Deny Cloud
217.23.128.0/24 Deny Cloud
217.23.132.0/22 Deny Cloud
217.23.136.0/23 Deny Cloud
217.23.138.0/24 Deny Cloud
217.23.140.0/23 Deny Cloud
217.23.143.0/24 Deny Cloud
217.23.144.0/23 Deny Cloud
217.23.147.0/24 Deny Cloud
217.23.148.0/24 Deny Cloud
217.23.150.0/24 Deny Cloud
Origin: RU
91.223.103.0/24 Deny Cloud
Origin: UA
Tag: REG.RU


# ASNs 4769, 46015, 55405, 136170 ("Exa Bytes Network Sdn.Bhd").
# Careful when updating; Also contains some proxies and VPNs (should be marked differently).
# Malware detected on network; Future C&C risk.
# Updated: 2018.06.19

103.82.240.0/22 Deny Cloud
Origin: ID
42.1.60.0/22 Deny Cloud
43.252.212.0/22 Deny Cloud
103.6.196.0/22 Deny Cloud
103.13.123.0/24 Deny Cloud
103.18.244.0/22 Deny Cloud
103.233.0.0/22 Deny Cloud
110.4.40.0/21 Deny Cloud
117.53.152.0/22 Deny Cloud
123.100.224.0/23 Deny Cloud
123.100.226.0/24 Deny Cloud
137.59.108.0/22 Deny Cloud
202.157.176.0/23 Deny Cloud
202.157.182.0/23 Deny Cloud
202.157.184.0/22 Deny Cloud
202.157.188.0/23 Deny Cloud
203.142.0.0/21 Deny Cloud
Origin: MY
117.121.240.0/24 Deny Proxy
Origin: SG
Tag: Exa Bytes Network


# ASN 45731 ("ARDH GLOBAL INDONESIA, PT").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 0.92%.
# %Listed, CleanTalk.org: 21.74%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2018.06.19

103.6.52.0/22 Deny Cloud
103.20.190.0/24 Deny Cloud
113.20.28.0/22 Deny Cloud
180.235.148.0/22 Deny Cloud
Origin: ID
Tag: ARDH GLOBAL


# ASN 23881 ("UDomain Web Hosting Company Ltd").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 0.58%.
# %Listed, CleanTalk.org: 41.18%.
# Updated: 2018.06.19

23.226.0.0/24 Deny Cloud
23.226.2.0/23 Deny Cloud
23.226.4.0/24 Deny Cloud
45.121.192.0/21 Deny Cloud
45.121.200.0/22 Deny Cloud
103.15.180.0/22 Deny Cloud
103.15.193.0/24 Deny Cloud
103.15.194.0/23 Deny Cloud
103.15.196.0/22 Deny Cloud
103.19.24.0/22 Deny Cloud
117.18.99.0/24 Deny Cloud
117.18.100.0/24 Deny Cloud
162.247.0.0/24 Deny Cloud
162.247.2.0/23 Deny Cloud
202.181.132.0/22 Deny Cloud
203.90.224.0/22 Deny Cloud
203.90.228.0/23 Deny Cloud
203.90.230.0/24 Deny Cloud
203.90.252.0/23 Deny Cloud
203.90.254.0/24 Deny Cloud
203.135.128.0/21 Deny Cloud
203.135.136.0/22 Deny Cloud
203.135.146.0/23 Deny Cloud
203.135.148.0/22 Deny Cloud
203.135.152.0/21 Deny Cloud
Origin: HK
Tag: UDomain


# ASN 24971 ("Master Internet s.r.o").
# Careful when updating; Also contains some proxies and VPNs (should be marked differently).
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 1.13%.
# %Listed, CleanTalk.org: 49.21%.
# Stop Forum Spam (SFS) listings: 304.
# Updated: 2018.06.19

37.205.8.0/21 Deny Proxy
77.93.192.0/19 Deny Cloud
80.79.16.0/20 Deny Cloud
81.31.32.0/20 Deny Cloud
83.167.224.0/19 Deny Cloud
85.118.128.0/21 Deny Cloud
89.185.224.0/19 Deny Cloud
91.213.160.0/24 Deny Cloud
91.214.192.0/22 Deny Cloud
91.216.179.0/24 Deny Cloud
91.226.216.0/22 Deny Cloud
92.63.56.0/22 Deny Cloud
130.193.16.0/24 Deny Cloud
149.62.144.0/21 Deny Cloud
178.238.32.0/20 Deny Cloud
185.8.164.0/23 Deny Cloud
185.8.166.0/24 Deny Cloud
185.25.184.0/22 Deny Cloud
185.32.160.0/22 Deny Cloud
185.58.40.0/22 Deny Cloud
185.59.144.0/22 Deny Cloud
185.85.164.0/22 Deny Cloud
185.145.160.0/22 Deny Cloud
185.179.32.0/22 Deny Cloud
185.234.132.0/22 Deny Cloud
185.239.216.0/22 Deny Cloud
188.213.234.0/23 Deny Cloud
188.215.18.0/23 Deny Cloud
194.145.180.0/22 Deny Cloud
195.140.252.0/22 Deny Cloud
Origin: CZ
176.227.168.0/23 Deny Cloud
Origin: IT
80.78.242.0/23 Deny Cloud
193.169.160.0/23 Deny Cloud
Origin: RU
Tag: Master Internet


# ASN 60307 ("FOP HORBAN VITALII Anatoliyovich").
# Malware detected on network; Future C&C risk.
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2018.06.19

92.63.197.0/24 Deny Cloud
Origin: RU
Tag: Anatoliyovich


# ASN 38949 ("Trestel SK, a.s").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 2.65%.
# %Listed, CleanTalk.org: 23.08%.
# Updated: 2018.06.19

80.94.48.0/20 Deny Cloud
Origin: SK
Tag: Trestel SK


# ASN 200651 ("Flokinet Ltd").
# %Listed, Google Malware Dashboard: 0.46%.
# %Listed, CleanTalk.org: 86.59%.
# Stop Forum Spam (SFS) listings: 31,283.
# Updated: 2018.06.25

181.215.43.0/24 Deny Cloud
Origin: CL
185.165.168.0/23 Deny Cloud
185.165.170.0/24 Deny Cloud
Origin: IS
185.100.84.0/22 Deny Cloud
185.247.224.0/24 Deny Cloud
Origin: RO
37.228.128.0/23 Deny Cloud
185.10.68.0/24 Deny Cloud
Origin: SC
Tag: Flokinet Ltd


# ASN 45753 ("Unit 1205-1207").
# Confirmed data hosters: "Simcentric", "DATAPLUGS.COM", "Ethr.Net", "CLOUD LIMITED", "NETSEC".
# ^.*(Simcentric|DATAPLUGS\.COM|Ethr\.Net|CLOUD LIMITED|NETSEC).*$\n
# Confirmed data hosters split to the cloud services signature files.
# Everything else remains in the ISPs signature files.
# %Listed, Google Malware Dashboard: 7.00%.
# %Listed, CleanTalk.org: 32.79%.
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2018.06.30

43.225.196.0/22 Deny Cloud
52.128.224.0/19 Deny Cloud
103.1.224.0/22 Deny Cloud
103.44.160.0/22 Deny Cloud
103.71.252.0/23 Deny Cloud
103.194.184.0/22 Deny Cloud
112.121.160.0/19 Deny Cloud
148.66.0.0/19 Deny Cloud
148.66.48.0/20 Deny Cloud
180.178.32.0/19 Deny Cloud
182.16.0.0/17 Deny Cloud
216.118.224.0/19 Deny Cloud
Origin: HK
185.191.127.0/24 Deny Cloud
Origin: NL
69.176.88.0/23 Deny Cloud
96.43.96.0/24 Deny Cloud
216.83.40.0/21 Deny Cloud
216.83.56.0/21 Deny Cloud
Origin: US
Tag: Unit 1205-1207


# CIDRs/IPs belonging to non-blocked ASNs, caught performing low-level WordPress hack attempts.
# In some cases (when marked with "Deny Spam") also caught spamming honeypots.
# IPs listed here to be listed temporarily, signatures to be either upgraded or removed at some point in the future,
# pending levels of unwanted activity seen in the future and so on.

# Belongs to ASN 43561 ("Net1 Ltd") / Updated: 2018.06.06
84.40.74.0/24 Deny Spam
84.40.78.0/24 Deny Spam
84.40.89.0/24 Deny Spam
84.40.96.40/32 Deny Spam
84.40.100.0/24 Deny Spam
91.92.16.110/32 Deny Spam
91.92.21.0/24 Deny Spam
94.156.181.224/32 Deny Spam
95.87.204.16/32 Deny Spam
95.87.254.186/32 Deny Spam
Origin: BG
# Belongs to ASN 15169 ("Google LLC"), Google's user cloud service (NOT Google Search).
# Updated: 2018.06.14
35.190.0.0/16 Deny Spam
35.196.21.90/32 Deny Spam
35.226.236.145/32 Deny Spam
74.125.82.195/32 Deny Spam
Origin: US
# Belongs to ASN 28685 ("Routit BV") / Updated: 2018.06.14 (Temporary listing)
89.146.0.0/18 Deny Spam
Origin: NL
# Belongs to ASN 4766 ("Korea Telecom") / Updated: 2018.06.14
# Caught port scanning honeypots.
175.202.168.65/32 Deny Generic
Origin: KR
Tag: WP/Temp/Cloud/Spam


# ASN 25369 ("Bandwidth Technologies Ltd").
# Malware detected on network; Future C&C risk.
# %Listed, CleanTalk.org: 47.22%.
# Stop Forum Spam (SFS) listings: 130.
# Updated: 2018.07.25

185.141.206.0/23 Deny Cloud
185.193.36.0/24 Deny Cloud
185.193.39.0/24 Deny Cloud
Origin: AT
103.102.238.0/24 Deny Cloud
Origin: BD
46.102.252.0/23 Deny Cloud
86.104.28.0/23 Deny Cloud
188.215.92.0/24 Deny Cloud
188.241.39.0/24 Deny Cloud
Origin: BZ
31.220.29.0/24 Deny Cloud
185.175.208.0/24 Deny Cloud
185.187.242.0/23 Deny Cloud
185.218.0.0/22 Deny Cloud
Origin: DE
185.119.255.0/24 Deny Cloud
185.120.15.0/24 Deny Cloud
185.120.34.0/24 Deny Cloud
Origin: EU
5.226.136.0/21 Deny Cloud
37.10.113.0/24 Deny Cloud
37.10.114.0/24 Deny Cloud
77.81.191.0/24 Deny Cloud
81.19.208.0/20 Deny Cloud
89.34.96.0/22 Deny Cloud
89.35.28.0/22 Deny Cloud
89.37.64.0/22 Deny Cloud
91.230.97.0/24 Deny Cloud
109.70.144.0/21 Deny Cloud
109.230.203.0/24 Deny Cloud
109.230.209.0/24 Deny Cloud
109.230.215.0/24 Deny Cloud
109.230.218.0/24 Deny Cloud
109.230.220.0/24 Deny Cloud
134.255.243.0/24 Deny Cloud
178.239.160.0/20 Deny Cloud
185.16.204.0/22 Deny Cloud
185.38.148.0/22 Deny Cloud
185.44.76.0/22 Deny Cloud
185.114.224.0/24 Deny Cloud
185.121.136.0/22 Deny Cloud
185.125.204.0/22 Deny Cloud
185.134.20.0/22 Deny Cloud
185.144.100.0/24 Deny Cloud
185.158.240.0/23 Deny Cloud
185.177.22.0/24 Deny Cloud
185.182.48.0/23 Deny Cloud
185.182.62.0/24 Deny Cloud
195.20.108.0/23 Deny Cloud
195.140.212.0/22 Deny Cloud
195.206.180.0/22 Deny Cloud
217.146.80.0/20 Deny Cloud
Origin: GB
103.236.149.0/24 Deny Cloud
Origin: ID
31.44.191.0/24 Deny Cloud
Origin: RU
89.43.202.0/23 Deny Cloud
185.16.85.0/24 Deny Cloud
185.16.86.0/24 Deny Cloud
Origin: SE
44.131.12.0/24 Deny Cloud
167.88.171.0/24 Deny Cloud
172.111.150.0/24 Deny Cloud
209.182.109.0/24 Deny Cloud
Origin: US
Tag: AS25369


# ASN 28990 ("State enterprise MoldData").
# Malware detected on network; Future C&C risk.
# %Listed, CleanTalk.org: 33.33%.
# Updated: 2018.06.30

217.26.144.0/20 Deny Cloud
Origin: MD
Tag: MoldData


# ASN 10843 ("Advanced Internet Technologies").
# Malware detected on network; Future C&C risk.
# %Listed, Google Malware Dashboard: 0.11%.
# %Listed, CleanTalk.org: 77.27%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2018.06.30

66.162.205.0/24 Deny Cloud
66.219.96.0/20 Deny Cloud
97.66.138.0/24 Deny Cloud
97.66.189.0/24 Deny Cloud
97.66.198.0/24 Deny Cloud
208.234.0.0/19 Deny Cloud
216.117.128.0/18 Deny Cloud
Origin: US
Tag: AS10843


# ASN 42237 ("ICME LIMITED").
# Stop Forum Spam (SFS) listings: 390.
# Updated: 2018.07.06

179.60.146.0/24 Deny Cloud
Origin: BZ
185.142.237.0/24 Deny Cloud
185.255.122.0/23 Deny Cloud
Origin: NL
91.236.116.0/24 Deny Cloud
185.217.0.0/22 Deny Cloud
185.246.128.0/22 Deny Cloud
193.105.134.0/24 Deny Cloud
Origin: SE
Tag: ICME LIMITED


# ASN 202054 ("GRUPO SYS4NET, S.L").
# %Listed, Google Malware Dashboard: 0.26%.
# %Listed, CleanTalk.org: 37.50%.
# Updated: 2018.07.06

185.14.56.0/22 Deny Cloud
Origin: ES
Tag: GRUPO SYS4NET


# ASN 64484 ("JUPITER 25 LIMITED").
# Stop Forum Spam (SFS) listings: 1,634.
# Updated: 2018.07.25

181.214.206.0/24 Deny Cloud
191.96.249.0/24 Deny Cloud
Origin: CL
Tag: JUPITER 25 LIMITED


# ---
# Microsoft Azure IPv4 CIDRs.
# A more up-to-date version of this section is available via the Azure optional blocklist provided by Macmathan.
# It can be installed via the front-end.
# Updated: 2018.07.04
# Refer microsoft.com/en-us/download/details.aspx?id=41653
# Refer microsoft.com/en-us/download/details.aspx?id=42064
# Refer microsoft.com/en-us/download/details.aspx?id=54770

13.70.64.0/18 Run rules_specific.php
13.70.128.0/18 Run rules_specific.php
13.72.224.0/19 Run rules_specific.php
13.73.96.0/19 Run rules_specific.php
13.73.192.0/20 Run rules_specific.php
13.75.128.0/17 Run rules_specific.php
13.77.0.0/18 Run rules_specific.php
20.36.32.0/19 Run rules_specific.php
20.36.64.0/19 Run rules_specific.php
20.36.104.0/21 Run rules_specific.php
20.36.112.0/21 Run rules_specific.php
20.37.0.0/18 Run rules_specific.php
20.37.192.0/19 Run rules_specific.php
20.38.184.0/22 Run rules_specific.php
20.39.64.0/20 Run rules_specific.php
20.39.96.0/19 Run rules_specific.php
20.40.64.0/20 Run rules_specific.php
20.40.80.0/21 Run rules_specific.php
20.40.120.0/21 Run rules_specific.php
20.40.160.0/19 Run rules_specific.php
20.188.128.0/17 Run rules_specific.php
20.190.96.0/19 Run rules_specific.php
20.190.142.0/24 Run rules_specific.php
20.191.192.0/18 Run rules_specific.php
23.101.208.0/20 Run rules_specific.php
23.101.224.0/19 Run rules_specific.php
40.79.160.0/20 Run rules_specific.php
40.79.211.0/24 Run rules_specific.php
40.79.212.0/24 Run rules_specific.php
40.81.48.0/20 Run rules_specific.php
40.82.8.0/21 Run rules_specific.php
40.82.32.0/22 Run rules_specific.php
40.82.192.0/19 Run rules_specific.php
40.82.240.0/21 Run rules_specific.php
40.87.208.0/21 Run rules_specific.php
40.90.130.32/27 Run rules_specific.php
40.90.130.80/28 Run rules_specific.php
40.90.130.208/28 Run rules_specific.php
40.90.138.128/27 Run rules_specific.php
40.90.140.32/27 Run rules_specific.php
40.90.142.64/26 Run rules_specific.php
40.90.142.160/27 Run rules_specific.php
40.90.147.64/27 Run rules_specific.php
40.90.149.32/27 Run rules_specific.php
40.90.149.64/27 Run rules_specific.php
40.90.150.0/27 Run rules_specific.php
40.112.37.128/25 Run rules_specific.php
40.115.64.0/19 Run rules_specific.php
40.117.0.0/19 Run rules_specific.php
40.126.14.0/24 Run rules_specific.php
40.126.128.0/18 Run rules_specific.php
40.126.224.0/19 Run rules_specific.php
40.127.64.0/19 Run rules_specific.php
52.108.40.0/23 Run rules_specific.php
52.108.234.0/23 Run rules_specific.php
52.109.112.0/21 Run rules_specific.php
52.114.16.0/21 Run rules_specific.php
52.136.25.0/24 Run rules_specific.php
52.143.218.0/23 Run rules_specific.php
52.147.0.0/18 Run rules_specific.php
52.156.160.0/19 Run rules_specific.php
52.158.128.0/19 Run rules_specific.php
52.187.192.0/18 Run rules_specific.php
52.189.192.0/18 Run rules_specific.php
52.232.136.0/21 Run rules_specific.php
52.232.154.0/24 Run rules_specific.php
52.237.192.0/18 Run rules_specific.php
52.239.130.0/23 Run rules_specific.php
52.239.132.0/23 Run rules_specific.php
52.239.216.0/22 Run rules_specific.php
52.239.225.0/24 Run rules_specific.php
52.239.226.0/24 Run rules_specific.php
52.243.64.0/18 Run rules_specific.php
52.245.16.0/21 Run rules_specific.php
52.255.32.0/19 Run rules_specific.php
104.44.90.32/27 Run rules_specific.php
104.44.90.64/26 Run rules_specific.php
104.44.93.96/27 Run rules_specific.php
104.44.93.128/27 Run rules_specific.php
104.44.95.48/28 Run rules_specific.php
104.44.95.64/28 Run rules_specific.php
104.46.28.0/22 Run rules_specific.php
104.46.240.0/20 Run rules_specific.php
104.209.64.0/19 Run rules_specific.php
104.210.64.0/18 Run rules_specific.php
191.238.66.0/23 Run rules_specific.php
191.239.64.0/19 Run rules_specific.php
191.239.160.0/19 Run rules_specific.php
191.239.192.0/22 Run rules_specific.php
Origin: AU
20.40.16.0/20 Run rules_specific.php
20.40.32.0/21 Run rules_specific.php
