# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc).
# Updated: 2018.01.08 / Checked: 2018.03.22
139.59.101.223/32 Deny Proxy
139.59.122.123/32 Deny Proxy
139.59.223.115/32 Deny Proxy
159.65.143.250/32 Deny Proxy
159.89.192.39/32 Deny Proxy
159.89.201.219/32 Deny Proxy
159.89.208.224/32 Deny Proxy
188.166.227.131/32 Deny Proxy
Origin: SG
158.255.249.72/32 Deny Proxy
Origin: SK
138.97.140.20/32 Deny Proxy
Origin: SV
1.1.175.149/32 Deny Proxy
58.11.142.208/32 Deny Proxy
58.82.153.78/32 Deny Proxy
61.7.135.139/32 Deny Proxy
61.91.235.226/32 Deny Proxy
103.20.204.104/32 Deny Proxy
110.77.159.76/32 Deny Proxy
110.77.181.106/32 Deny Proxy
110.77.181.227/32 Deny Proxy
110.77.187.116/32 Deny Proxy
110.77.189.97/32 Deny Proxy
110.77.192.174/32 Deny Proxy
110.77.208.236/32 Deny Proxy
110.171.25.191/32 Deny Proxy
113.53.60.18/32 Deny Proxy
116.58.236.254/32 Deny Proxy
118.174.183.112/32 Deny Proxy
118.175.36.35/32 Deny Proxy
124.121.113.99/32 Deny Proxy
124.122.188.137/32 Deny Proxy
124.122.221.171/32 Deny Proxy
125.25.57.164/32 Deny Proxy
125.25.197.73/32 Deny Proxy
125.26.161.71/32 Deny Proxy
159.192.226.166/32 Deny Proxy
159.192.243.20/32 Deny Proxy
159.192.253.57/32 Deny Proxy
171.96.163.10/32 Deny Proxy
171.97.67.157/32 Deny Proxy
171.97.83.38/32 Deny Proxy
180.180.58.105/32 Deny Proxy
180.183.110.97/32 Deny Proxy
180.183.118.41/32 Deny Proxy
183.88.108.236/32 Deny Proxy
183.89.10.141/32 Deny Proxy
183.89.47.66/32 Deny Proxy
183.89.81.208/32 Deny Proxy
183.89.92.131/32 Deny Proxy
183.89.93.195/32 Deny Proxy
203.148.251.139/32 Deny Proxy
Origin: TH
31.145.111.25/32 Deny Proxy
78.187.144.33/32 Deny Proxy
176.53.2.122/32 Deny Proxy
178.159.100.237/32 Deny Proxy
195.175.15.50/32 Deny Proxy
Origin: TR
36.224.182.143/32 Deny Proxy
39.1.37.135/32 Deny Proxy
39.1.37.174/32 Deny Proxy
61.216.96.43/32 Deny Proxy
61.228.222.10/32 Deny Proxy
111.254.172.96/32 Deny Proxy
111.255.92.29/32 Deny Proxy
111.255.191.63/32 Deny Proxy
114.40.136.209/32 Deny Proxy
114.43.180.111/32 Deny Proxy
114.43.181.81/32 Deny Proxy
122.116.253.158/32 Deny Proxy
125.231.91.72/32 Deny Proxy
175.98.239.87/32 Deny Proxy
Origin: TW
164.160.29.242/32 Deny Proxy
Origin: TZ
46.148.112.125/32 Deny Proxy
46.148.127.141/32 Deny Proxy
46.148.127.238/32 Deny Proxy
46.151.252.36/32 Deny Proxy
79.110.17.96/32 Deny Proxy
79.110.17.149/32 Deny Proxy
79.110.19.31/32 Deny Proxy
79.110.19.78/32 Deny Proxy
80.90.228.170/32 Deny Proxy
82.193.104.166/32 Deny Proxy
82.193.123.230/32 Deny Proxy
91.200.82.172/32 Deny Proxy
91.225.56.117/32 Deny Proxy
93.79.156.219/32 Deny Proxy
95.67.65.18/32 Deny Proxy
109.87.40.23/32 Deny Proxy
109.237.93.46/32 Deny Proxy
159.224.176.205/32 Deny Proxy
185.14.195.173/32 Deny Proxy
185.14.195.184/32 Deny Proxy
185.14.195.226/32 Deny Proxy
194.187.149.126/32 Deny Proxy
195.64.155.153/32 Deny Proxy
212.1.101.54/32 Deny Proxy
217.175.1.245/32 Deny Proxy
Origin: UA
12.20.72.244/32 Deny Proxy
12.164.247.62/32 Deny Proxy
13.58.120.251/32 Deny Proxy
13.59.32.235/32 Deny Proxy
13.59.163.88/32 Deny Proxy
13.91.38.119/32 Deny Proxy
18.188.47.231/32 Deny Proxy
18.188.146.129/32 Deny Proxy
23.235.133.57/32 Deny Proxy
23.235.173.122/32 Deny Proxy
24.35.139.22/32 Deny Proxy
24.185.109.78/32 Deny Proxy
32.115.161.78/32 Deny Proxy
34.196.229.27/32 Deny Proxy
34.200.129.219/32 Deny Proxy
34.200.194.105/32 Deny Proxy
34.202.223.70/32 Deny Proxy
34.203.233.13/32 Deny Proxy
34.213.199.191/32 Deny Proxy
34.217.107.89/32 Deny Proxy
35.163.157.210/32 Deny Proxy
35.166.163.154/32 Deny Proxy
35.173.50.18/32 Deny Proxy
35.184.78.95/32 Deny Proxy
35.185.243.186/32 Deny Proxy
35.188.216.229/32 Deny Proxy
35.196.143.234/32 Deny Proxy
35.197.74.0/32 Deny Proxy
35.197.100.175/32 Deny Proxy
35.197.109.56/32 Deny Proxy
35.198.17.224/32 Deny Proxy
35.198.81.49/32 Deny Proxy
35.199.150.66/32 Deny Proxy
35.225.208.4/32 Deny Proxy
35.229.112.23/32 Deny Proxy
35.230.52.163/32 Deny Proxy
38.100.141.84/32 Deny Proxy
40.70.217.210/32 Deny Proxy
40.76.17.123/32 Deny Proxy
40.125.67.193/32 Deny Proxy
40.132.242.226/32 Deny Proxy
45.32.173.60/32 Deny Proxy
45.32.193.119/32 Deny Proxy
45.32.195.95/32 Deny Proxy
45.33.14.190/32 Deny Proxy
45.43.216.65/32 Deny Proxy
45.55.16.10/32 Deny Proxy
45.55.27.157/32 Deny Proxy
45.55.149.198/32 Deny Proxy
45.76.235.248/32 Deny Proxy
45.77.119.127/32 Deny Proxy
45.77.119.206/32 Deny Proxy
45.77.122.96/32 Deny Proxy
47.75.0.253/32 Deny Proxy
47.75.69.118/32 Deny Proxy
47.89.191.8/32 Deny Proxy
47.89.241.103/32 Deny Proxy
47.206.51.67/32 Deny Proxy
47.254.22.115/32 Deny Proxy
47.254.29.68/32 Deny Proxy
50.79.130.114/32 Deny Proxy
50.198.134.65/32 Deny Proxy
50.202.139.150/32 Deny Proxy
50.233.137.32/32 Deny Proxy
50.233.137.34/31 Deny Proxy
50.233.137.37/32 Deny Proxy
50.233.137.38/31 Deny Proxy
50.235.128.175/32 Deny Proxy
50.245.105.217/32 Deny Proxy
52.26.107.64/32 Deny Proxy
52.88.248.150/32 Deny Proxy
52.89.117.198/32 Deny Proxy
52.206.255.149/32 Deny Proxy
52.207.93.207/32 Deny Proxy
52.226.32.170/32 Deny Proxy
52.234.129.16/32 Deny Proxy
54.153.86.193/32 Deny Proxy
54.163.246.17/32 Deny Proxy
54.164.45.97/32 Deny Proxy
54.183.131.131/32 Deny Proxy
54.200.164.185/32 Deny Proxy
54.245.217.100/32 Deny Proxy
63.151.67.7/32 Deny Proxy
64.71.130.34/32 Deny Proxy
64.90.244.115/32 Deny Proxy
65.23.159.60/32 Deny Proxy
65.130.195.247/32 Deny Proxy
66.82.123.234/32 Deny Proxy
66.82.144.29/32 Deny Proxy
66.195.76.86/32 Deny Proxy
67.78.143.182/32 Deny Proxy
67.143.6.218/32 Deny Proxy
67.143.15.238/32 Deny Proxy
67.143.28.62/32 Deny Proxy
67.205.132.241/32 Deny Proxy
67.205.165.192/32 Deny Proxy
67.205.174.209/32 Deny Proxy
69.146.28.50/32 Deny Proxy
71.13.112.152/32 Deny Proxy
71.191.75.67/32 Deny Proxy
72.169.47.121/32 Deny Proxy
72.222.130.57/32 Deny Proxy
72.250.173.121/32 Deny Proxy
76.190.78.10/32 Deny Proxy
93.188.162.77/32 Deny Proxy
96.85.198.105/32 Deny Proxy
96.90.16.206/32 Deny Proxy
96.93.204.221/32 Deny Proxy
96.227.111.137/32 Deny Proxy
97.72.40.138/32 Deny Proxy
97.72.74.42/32 Deny Proxy
97.72.128.34/32 Deny Proxy
97.72.129.37/32 Deny Proxy
97.72.168.62/32 Deny Proxy
97.72.175.238/32 Deny Proxy
97.72.177.154/32 Deny Proxy
97.73.14.102/32 Deny Proxy
97.73.15.106/32 Deny Proxy
98.175.250.107/32 Deny Proxy
98.191.98.146/32 Deny Proxy
104.129.56.93/32 Deny Proxy
104.131.82.152/32 Deny Proxy
104.236.47.73/32 Deny Proxy
104.236.51.165/32 Deny Proxy
104.236.55.48/32 Deny Proxy
104.236.113.79/32 Deny Proxy
104.236.154.163/32 Deny Proxy
104.236.241.203/32 Deny Proxy
104.255.71.67/32 Deny Proxy
107.23.238.58/32 Deny Proxy
107.80.121.36/32 Deny Proxy
107.80.121.232/32 Deny Proxy
107.172.10.26/32 Deny Proxy
107.174.26.60/32 Deny Proxy
107.178.3.26/32 Deny Proxy
108.160.141.162/32 Deny Proxy
129.93.229.171/32 Deny Proxy
129.213.24.42/32 Deny Proxy
136.24.133.49/32 Deny Proxy
137.151.29.114/32 Deny Proxy
140.82.25.236/32 Deny Proxy
142.147.114.227/32 Deny Proxy
144.202.62.213/32 Deny Proxy
144.202.71.227/32 Deny Proxy
144.202.102.209/32 Deny Proxy
144.202.111.109/32 Deny Proxy
144.202.125.211/32 Deny Proxy
146.71.79.125/32 Deny Proxy
148.72.168.173/32 Deny Proxy
154.48.196.1/32 Deny Proxy
154.53.194.59/32 Deny Proxy
159.65.72.56/32 Deny Proxy
159.65.110.167/32 Deny Proxy
159.65.183.180/32 Deny Proxy
159.65.184.229/32 Deny Proxy
159.82.166.133/32 Deny Proxy
159.89.45.142/32 Deny Proxy
159.89.91.141/32 Deny Proxy
159.89.149.4/32 Deny Proxy
159.89.184.107/32 Deny Proxy
159.89.195.153/32 Deny Proxy
159.203.91.6/32 Deny Proxy
159.203.155.37/32 Deny Proxy
162.223.88.243/32 Deny Proxy
162.243.118.179/32 Deny Proxy
165.138.55.107/32 Deny Proxy
165.138.225.250/32 Deny Proxy
165.227.3.122/32 Deny Proxy
165.227.188.89/32 Deny Proxy
165.227.192.42/32 Deny Proxy
165.227.200.186/32 Deny Proxy
165.227.207.215/32 Deny Proxy
165.227.215.62/32 Deny Proxy
165.227.215.71/32 Deny Proxy
167.99.2.42/32 Deny Proxy
167.99.4.63/32 Deny Proxy
167.99.64.242/32 Deny Proxy
167.99.160.15/32 Deny Proxy
167.99.236.182/32 Deny Proxy
168.128.29.75/32 Deny Proxy
168.235.93.162/32 Deny Proxy
169.50.227.57/32 Deny Proxy
172.92.242.121/32 Deny Proxy
172.96.202.93/32 Deny Proxy
173.68.185.170/32 Deny Proxy
173.160.6.105/32 Deny Proxy
173.164.26.117/32 Deny Proxy
173.164.254.185/32 Deny Proxy
173.192.76.72/32 Deny Proxy
173.208.239.42/32 Deny Proxy
174.32.134.190/32 Deny Proxy
174.32.145.190/32 Deny Proxy
174.75.238.68/32 Deny Proxy
184.153.247.218/32 Deny Proxy
184.156.55.23/32 Deny Proxy
191.238.173.197/32 Deny Proxy
192.155.82.114/32 Deny Proxy
192.241.154.247/32 Deny Proxy
192.241.225.151/32 Deny Proxy
198.57.56.46/32 Deny Proxy
198.96.88.35/32 Deny Proxy
198.143.181.66/32 Deny Proxy
199.16.110.222/32 Deny Proxy
199.127.99.11/32 Deny Proxy
199.168.141.132/32 Deny Proxy
199.255.181.137/32 Deny Proxy
205.118.22.70/32 Deny Proxy
206.189.30.238/32 Deny Proxy
206.189.33.62/32 Deny Proxy
206.189.33.243/32 Deny Proxy
206.189.37.39/32 Deny Proxy
206.189.39.170/32 Deny Proxy
206.189.40.40/32 Deny Proxy
206.189.40.236/32 Deny Proxy
206.189.45.150/32 Deny Proxy
206.189.47.247/32 Deny Proxy
206.189.81.33/32 Deny Proxy
206.189.81.34/32 Deny Proxy
206.189.81.37/32 Deny Proxy
206.189.86.213/32 Deny Proxy
206.189.94.76/32 Deny Proxy
206.189.94.80/32 Deny Proxy
206.189.94.195/32 Deny Proxy
206.189.94.196/32 Deny Proxy
206.189.95.76/32 Deny Proxy
208.83.6.14/32 Deny Proxy
208.95.22.244/32 Deny Proxy
208.115.105.58/32 Deny Proxy
209.126.96.61/32 Deny Proxy
209.132.146.44/32 Deny Proxy
209.133.66.210/32 Deny Proxy
209.150.253.94/32 Deny Proxy
209.201.27.89/32 Deny Proxy
209.249.157.76/32 Deny Proxy
216.32.29.46/32 Deny Proxy
216.41.176.5/32 Deny Proxy
216.170.70.235/32 Deny Proxy
216.212.235.171/32 Deny Proxy
Origin: US
5.101.217.12/32 Deny Proxy
91.204.238.112/32 Deny Proxy
195.158.28.102/32 Deny Proxy
Origin: UZ
186.88.104.152/32 Deny Proxy
186.91.197.68/32 Deny Proxy
186.93.137.239/32 Deny Proxy
186.95.187.120/32 Deny Proxy
186.188.104.209/32 Deny Proxy
190.38.203.17/32 Deny Proxy
190.38.205.103/32 Deny Proxy
190.73.132.94/32 Deny Proxy
190.77.236.81/32 Deny Proxy
190.142.201.222/32 Deny Proxy
190.198.78.29/32 Deny Proxy
190.198.157.86/32 Deny Proxy
200.109.201.92/32 Deny Proxy
201.243.107.109/32 Deny Proxy
Origin: VE
14.177.144.176/32 Deny Proxy
42.114.93.255/32 Deny Proxy
117.6.161.118/32 Deny Proxy
118.70.128.7/32 Deny Proxy
171.255.199.129/32 Deny Proxy
Origin: VN
109.74.41.243/32 Deny Proxy
134.35.34.48/32 Deny Proxy
134.35.164.214/32 Deny Proxy
134.35.185.2/32 Deny Proxy
134.35.241.22/32 Deny Proxy
Origin: YE
41.169.6.195/32 Deny Proxy
41.169.67.242/32 Deny Proxy
154.119.45.254/32 Deny Proxy
154.119.50.54/32 Deny Proxy
154.119.50.246/32 Deny Proxy
168.253.201.19/32 Deny Proxy
196.15.243.20/32 Deny Proxy
196.22.249.124/32 Deny Proxy
196.250.39.65/32 Deny Proxy
213.172.158.215/32 Deny Proxy
Origin: ZA
41.190.33.162/32 Deny Proxy
Origin: ZW
1.170.79.175/32 Deny Proxy
1.197.56.30/32 Deny Proxy
1.197.238.141/32 Deny Proxy
1.199.208.152/32 Deny Proxy
5.62.155.200/32 Deny Proxy
5.133.144.49/32 Deny Proxy
5.188.155.243/32 Deny Proxy
5.188.219.37/32 Deny Proxy
5.188.219.98/32 Deny Proxy
13.124.242.194/32 Deny Proxy
14.63.226.198/32 Deny Proxy
14.118.255.46/32 Deny Proxy
14.120.181.108/32 Deny Proxy
23.236.162.15/32 Deny Proxy
23.236.162.136/32 Deny Proxy
23.236.162.169/32 Deny Proxy
23.236.162.212/32 Deny Proxy
23.236.162.229/32 Deny Proxy
31.130.132.3/32 Deny Proxy
35.173.37.93/32 Deny Proxy
35.197.237.104/32 Deny Proxy
36.75.241.69/32 Deny Proxy
36.80.193.119/32 Deny Proxy
36.234.142.12/32 Deny Proxy
37.60.214.162/32 Deny Proxy
37.187.116.199/32 Deny Proxy
37.230.212.148/32 Deny Proxy
39.104.69.31/32 Deny Proxy
39.134.10.6/32 Deny Proxy
39.134.10.17/32 Deny Proxy
40.76.17.123/32 Deny Proxy
40.132.242.226/32 Deny Proxy
41.160.118.226/32 Deny Proxy
41.213.192.20/32 Deny Proxy
46.150.174.90/32 Deny Proxy
46.161.63.208/32 Deny Proxy
47.98.231.132/32 Deny Proxy
49.79.192.85/32 Deny Proxy
52.187.162.198/32 Deny Proxy
54.183.131.131/32 Deny Proxy
58.40.80.19/32 Deny Proxy
58.40.83.136/32 Deny Proxy
58.244.48.215/32 Deny Proxy
60.176.71.166/32 Deny Proxy
60.177.227.109/32 Deny Proxy
60.177.231.254/32 Deny Proxy
80.211.4.187/32 Deny Proxy
80.211.231.81/32 Deny Proxy
81.17.150.62/32 Deny Proxy
81.95.5.167/32 Deny Proxy
85.47.207.212/32 Deny Proxy
86.119.40.127/32 Deny Proxy
89.37.0.68/32 Deny Proxy
91.243.93.213/32 Deny Proxy
93.146.0.18/32 Deny Proxy
94.79.54.74/32 Deny Proxy
95.181.217.233/32 Deny Proxy
95.189.123.77/32 Deny Proxy
96.9.69.164/32 Deny Proxy
101.81.52.210/32 Deny Proxy
101.81.126.17/32 Deny Proxy
101.108.13.67/32 Deny Proxy
103.195.150.217/32 Deny Proxy
107.172.10.18/32 Deny Proxy
108.61.142.86/32 Deny Proxy
110.73.43.4/32 Deny Proxy
110.78.137.216/32 Deny Proxy
110.78.158.112/32 Deny Proxy
111.180.136.49/32 Deny Proxy
111.231.117.214/32 Deny Proxy
112.248.143.19/32 Deny Proxy
113.105.201.165/32 Deny Proxy
113.200.156.91/32 Deny Proxy
114.101.128.69/32 Deny Proxy
114.244.1.24/32 Deny Proxy
115.148.168.44/32 Deny Proxy
115.148.172.245/32 Deny Proxy
115.148.175.178/32 Deny Proxy
115.150.250.86/32 Deny Proxy
115.195.72.159/32 Deny Proxy
115.196.52.92/32 Deny Proxy
115.208.96.236/32 Deny Proxy
115.238.65.98/32 Deny Proxy
116.62.40.115/32 Deny Proxy
116.231.30.131/32 Deny Proxy
116.231.84.165/32 Deny Proxy
116.231.154.252/32 Deny Proxy
116.231.247.249/32 Deny Proxy
117.21.221.8/32 Deny Proxy
117.81.30.161/32 Deny Proxy
117.90.194.8/32 Deny Proxy
118.171.24.201/32 Deny Proxy
118.193.26.18/32 Deny Proxy
119.41.163.17/32 Deny Proxy
119.49.116.134/32 Deny Proxy
119.49.124.202/32 Deny Proxy
119.116.177.12/32 Deny Proxy
119.130.106.217/32 Deny Proxy
119.186.241.246/32 Deny Proxy
119.252.174.126/32 Deny Proxy
121.196.211.154/32 Deny Proxy
121.231.154.34/32 Deny Proxy
121.232.144.59/32 Deny Proxy
121.236.127.47/32 Deny Proxy
121.237.137.106/32 Deny Proxy
123.160.35.216/32 Deny Proxy
123.231.250.10/32 Deny Proxy
124.42.7.103/32 Deny Proxy
124.192.140.155/32 Deny Proxy
125.26.161.71/32 Deny Proxy
125.32.246.172/32 Deny Proxy
125.118.72.110/32 Deny Proxy
125.121.116.178/32 Deny Proxy
128.199.190.168/32 Deny Proxy
138.68.170.58/32 Deny Proxy
139.255.57.32/32 Deny Proxy
144.0.38.63/32 Deny Proxy
144.76.7.248/32 Deny Proxy
151.106.25.236/32 Deny Proxy
152.245.139.145/32 Deny Proxy
154.236.177.5/32 Deny Proxy
161.139.152.189/32 Deny Proxy
164.132.229.75/32 Deny Proxy
164.160.142.60/32 Deny Proxy
167.99.228.137/32 Deny Proxy
168.80.181.125/32 Deny Proxy
168.90.88.70/32 Deny Proxy
170.238.65.215/32 Deny Proxy
171.34.197.71/32 Deny Proxy
173.192.21.89/32 Deny Proxy
175.16.96.213/32 Deny Proxy
175.22.94.14/32 Deny Proxy
176.209.111.247/32 Deny Proxy
177.21.126.60/32 Deny Proxy
177.47.226.233/32 Deny Proxy
177.67.83.134/32 Deny Proxy
177.104.252.53/32 Deny Proxy
177.139.117.245/32 Deny Proxy
178.32.181.66/32 Deny Proxy
178.159.97.216/32 Deny Proxy
179.107.180.21/32 Deny Proxy
179.185.17.61/32 Deny Proxy
179.186.78.127/32 Deny Proxy
180.118.33.196/32 Deny Proxy
180.118.73.39/32 Deny Proxy
180.118.73.209/32 Deny Proxy
180.118.128.235/32 Deny Proxy
180.119.65.233/32 Deny Proxy
180.173.39.157/32 Deny Proxy
180.173.60.46/32 Deny Proxy
180.173.141.188/32 Deny Proxy
180.175.97.26/32 Deny Proxy
180.250.220.162/32 Deny Proxy
181.49.24.126/32 Deny Proxy
181.208.133.22/32 Deny Proxy
182.42.39.76/32 Deny Proxy
182.96.244.30/32 Deny Proxy
182.113.98.84/32 Deny Proxy
183.159.82.117/32 Deny Proxy
183.159.87.34/32 Deny Proxy
183.163.45.253/32 Deny Proxy
183.190.138.141/32 Deny Proxy
185.2.82.200/32 Deny Proxy
185.2.82.221/32 Deny Proxy
185.13.32.81/32 Deny Proxy
185.13.33.95/32 Deny Proxy
185.19.176.237/32 Deny Proxy
185.22.174.69/32 Deny Proxy
185.85.21.6/32 Deny Proxy
185.89.101.55/32 Deny Proxy
185.101.69.85/32 Deny Proxy
185.101.69.86/32 Deny Proxy
185.101.69.185/32 Deny Proxy
185.237.87.240/32 Deny Proxy
186.14.105.167/32 Deny Proxy
186.94.128.26/32 Deny Proxy
186.95.45.206/32 Deny Proxy
187.63.17.109/32 Deny Proxy
188.166.83.17/32 Deny Proxy
188.226.141.61/32 Deny Proxy
189.1.167.162/32 Deny Proxy
189.126.72.97/32 Deny Proxy
190.57.147.138/32 Deny Proxy
190.75.40.176/32 Deny Proxy
190.75.135.36/32 Deny Proxy
190.201.164.180/32 Deny Proxy
191.6.29.148/32 Deny Proxy
191.7.209.141/32 Deny Proxy
191.206.126.75/32 Deny Proxy
192.69.250.86/32 Deny Proxy
193.93.193.108/32 Deny Proxy
193.93.195.25/32 Deny Proxy
195.190.100.90/32 Deny Proxy
198.96.88.35/32 Deny Proxy
200.37.231.66/32 Deny Proxy
200.215.122.222/32 Deny Proxy
201.230.11.24/32 Deny Proxy
202.21.116.186/32 Deny Proxy
202.125.94.139/32 Deny Proxy
203.189.135.131/32 Deny Proxy
216.118.235.58/32 Deny Proxy
217.23.6.93/32 Deny Proxy
217.75.204.6/32 Deny Proxy
218.72.110.36/32 Deny Proxy
218.72.110.47/32 Deny Proxy
218.161.25.228/32 Deny Proxy
219.141.168.249/32 Deny Proxy
221.8.146.62/32 Deny Proxy
222.48.38.179/32 Deny Proxy
222.168.126.50/32 Deny Proxy
223.243.208.133/32 Deny Proxy
Tag: Anonymous Proxies 1
